

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 16 18:32:26 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   772 ;;      Params:         0       0       0       0       0
   773 ;;      Locals:         9       0       0       0       0
   774 ;;      Temps:          4       0       0       0       0
   775 ;;      Totals:        13       0       0       0       0
   776 ;;Total ram usage:       13 bytes
   777 ;; Hardware stack levels used: 1
   778 ;; This function calls:
   779 ;;		Nothing
   780 ;; This function is called by:
   781 ;;		_main
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785  06B5                     _display:	
   786                           ;psect for function _display
   787                           
   788                           
   789                           ;incstack = 0
   790                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
   791                           ;display@data stored from wreg
   792  06B5  00F8               	movwf	display@data
   793  06B6                     l732:
   794                           
   795                           ;ssd.c: 19:     for (digit = 0;digit < 4;digit++)
   796  06B6  3000               	movlw	0
   797  06B7  00FC               	movwf	display@digit+3
   798  06B8  3000               	movlw	0
   799  06B9  00FB               	movwf	display@digit+2
   800  06BA  3000               	movlw	0
   801  06BB  00FA               	movwf	display@digit+1
   802  06BC  3000               	movlw	0
   803  06BD  00F9               	movwf	display@digit
   804  06BE                     l738:
   805                           
   806                           ;ssd.c: 20:     {;ssd.c: 22:             PORTD = data[digit];
   807  06BE  0879               	movf	display@digit,w
   808  06BF  0778               	addwf	display@data,w
   809  06C0  00F0               	movwf	??_display
   810  06C1  0870               	movf	??_display,w
   811  06C2  0084               	movwf	4
   812  06C3  1383               	bcf	3,7	;select IRP bank0
   813  06C4  0800               	movf	0,w
   814  06C5  1283               	bcf	3,5	;RP0=0, select bank0
   815  06C6  1303               	bcf	3,6	;RP1=0, select bank0
   816  06C7  0088               	movwf	8	;volatile
   817  06C8                     l740:
   818                           
   819                           ;ssd.c: 23:             PORTA = (PORTA & 0x03) | (0x04 << digit);
   820  06C8  3004               	movlw	4
   821  06C9  00F0               	movwf	??_display
   822  06CA  0A79               	incf	display@digit,w
   823  06CB  2ECE               	goto	u214
   824  06CC                     u215:
   825  06CC  1003               	clrc
   826  06CD  0DF0               	rlf	??_display,f
   827  06CE                     u214:
   828  06CE  3EFF               	addlw	-1
   829  06CF  1D03               	skipz
   830  06D0  2ECC               	goto	u215
   831  06D1  0805               	movf	5,w	;volatile
   832  06D2  3903               	andlw	3
   833  06D3  0470               	iorwf	??_display,w
   834  06D4  0085               	movwf	5	;volatile
   835  06D5                     l742:
   836                           
   837                           ;ssd.c: 24:             for (unsigned long int wait = 20000; wait--; );
   838  06D5  3000               	movlw	0
   839  06D6  00F7               	movwf	display@wait+3
   840  06D7  3000               	movlw	0
   841  06D8  00F6               	movwf	display@wait+2
   842  06D9  304E               	movlw	78
   843  06DA  00F5               	movwf	display@wait+1
   844  06DB  3020               	movlw	32
   845  06DC  00F4               	movwf	display@wait
   846  06DD                     l744:
   847  06DD  3001               	movlw	1
   848  06DE  00F0               	movwf	??_display
   849  06DF  3000               	movlw	0
   850  06E0  00F1               	movwf	??_display+1
   851  06E1  3000               	movlw	0
   852  06E2  00F2               	movwf	??_display+2
   853  06E3  3000               	movlw	0
   854  06E4  00F3               	movwf	??_display+3
   855  06E5  0870               	movf	??_display,w
   856  06E6  02F4               	subwf	display@wait,f
   857  06E7  0871               	movf	??_display+1,w
   858  06E8  1C03               	skipc
   859  06E9  0F71               	incfsz	??_display+1,w
   860  06EA  2EEC               	goto	u225
   861  06EB  2EED               	goto	u226
   862  06EC                     u225:
   863  06EC  02F5               	subwf	display@wait+1,f
   864  06ED                     u226:
   865  06ED  0872               	movf	??_display+2,w
   866  06EE  1C03               	skipc
   867  06EF  0F72               	incfsz	??_display+2,w
   868  06F0  2EF2               	goto	u227
   869  06F1  2EF3               	goto	u228
   870  06F2                     u227:
   871  06F2  02F6               	subwf	display@wait+2,f
   872  06F3                     u228:
   873  06F3  0873               	movf	??_display+3,w
   874  06F4  1C03               	skipc
   875  06F5  0F73               	incfsz	??_display+3,w
   876  06F6  2EF8               	goto	u229
   877  06F7  2EF9               	goto	u220
   878  06F8                     u229:
   879  06F8  02F7               	subwf	display@wait+3,f
   880  06F9                     u220:
   881  06F9  0A74               	incf	display@wait,w
   882  06FA  1D03               	skipz
   883  06FB  2F06               	goto	u231
   884  06FC  0A75               	incf	display@wait+1,w
   885  06FD  1D03               	skipz
   886  06FE  2F06               	goto	u231
   887  06FF  0A76               	incf	display@wait+2,w
   888  0700  1D03               	skipz
   889  0701  2F06               	goto	u231
   890  0702  0A77               	incf	display@wait+3,w
   891  0703  1D03               	btfss	3,2
   892  0704  2F06               	goto	u231
   893  0705  2F07               	goto	u230
   894  0706                     u231:
   895  0706  2EDD               	goto	l744
   896  0707                     u230:
   897  0707                     l746:
   898                           
   899                           ;ssd.c: 27:     }
   900  0707  3001               	movlw	1
   901  0708  07F9               	addwf	display@digit,f
   902  0709  3000               	movlw	0
   903  070A  1803               	skipnc
   904  070B  3001               	movlw	1
   905  070C  07FA               	addwf	display@digit+1,f
   906  070D  3000               	movlw	0
   907  070E  1803               	skipnc
   908  070F  3001               	movlw	1
   909  0710  07FB               	addwf	display@digit+2,f
   910  0711  3000               	movlw	0
   911  0712  1803               	skipnc
   912  0713  3001               	movlw	1
   913  0714  07FC               	addwf	display@digit+3,f
   914  0715                     l748:
   915  0715  087C               	movf	display@digit+3,w
   916  0716  1D03               	btfss	3,2
   917  0717  2F26               	goto	u240
   918  0718  087B               	movf	display@digit+2,w
   919  0719  1D03               	btfss	3,2
   920  071A  2F26               	goto	u240
   921  071B  087A               	movf	display@digit+1,w
   922  071C  1D03               	btfss	3,2
   923  071D  2F26               	goto	u240
   924  071E  3004               	movlw	4
   925  071F  0279               	subwf	display@digit,w
   926  0720  1D03               	skipz
   927  0721  2F22               	goto	u243
   928  0722                     u243:
   929  0722  1C03               	btfss	3,0
   930  0723  2F25               	goto	u241
   931  0724  2F26               	goto	u240
   932  0725                     u241:
   933  0725  2EBE               	goto	l738
   934  0726                     u240:
   935  0726                     l38:
   936  0726  0008               	return
   937  0727                     __end_of_display:
   938                           
   939                           	psect	text4
   940  0637                     __ptext4:	
   941 ;; *************** function ___lwmod *****************
   942 ;; Defined at:
   943 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;  divisor         2    0[COMMON] unsigned int 
   946 ;;  dividend        2    2[COMMON] unsigned int 
   947 ;; Auto vars:     Size  Location     Type
   948 ;;  counter         1    5[COMMON] unsigned char 
   949 ;; Return value:  Size  Location     Type
   950 ;;                  2    0[COMMON] unsigned int 
   951 ;; Registers used:
   952 ;;		wreg, status,2, status,0
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   958 ;;      Params:         4       0       0       0       0
   959 ;;      Locals:         1       0       0       0       0
   960 ;;      Temps:          1       0       0       0       0
   961 ;;      Totals:         6       0       0       0       0
   962 ;;Total ram usage:        6 bytes
   963 ;; Hardware stack levels used: 1
   964 ;; This function calls:
   965 ;;		Nothing
   966 ;; This function is called by:
   967 ;;		_main
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971  0637                     ___lwmod:	
   972                           ;psect for function ___lwmod
   973                           
   974  0637                     l776:	
   975                           ;incstack = 0
   976                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   977                           
   978  0637  0870               	movf	___lwmod@divisor,w
   979  0638  0471               	iorwf	___lwmod@divisor+1,w
   980  0639  1903               	btfsc	3,2
   981  063A  2E3C               	goto	u321
   982  063B  2E3D               	goto	u320
   983  063C                     u321:
   984  063C  2E6C               	goto	l794
   985  063D                     u320:
   986  063D                     l778:
   987  063D  01F5               	clrf	___lwmod@counter
   988  063E  0AF5               	incf	___lwmod@counter,f
   989  063F  2E4B               	goto	l784
   990  0640                     l780:
   991  0640  3001               	movlw	1
   992  0641                     u335:
   993  0641  1003               	clrc
   994  0642  0DF0               	rlf	___lwmod@divisor,f
   995  0643  0DF1               	rlf	___lwmod@divisor+1,f
   996  0644  3EFF               	addlw	-1
   997  0645  1D03               	skipz
   998  0646  2E41               	goto	u335
   999  0647                     l782:
  1000  0647  3001               	movlw	1
  1001  0648  00F4               	movwf	??___lwmod
  1002  0649  0874               	movf	??___lwmod,w
  1003  064A  07F5               	addwf	___lwmod@counter,f
  1004  064B                     l784:
  1005  064B  1FF1               	btfss	___lwmod@divisor+1,7
  1006  064C  2E4E               	goto	u341
  1007  064D  2E4F               	goto	u340
  1008  064E                     u341:
  1009  064E  2E40               	goto	l780
  1010  064F                     u340:
  1011  064F                     l786:
  1012  064F  0871               	movf	___lwmod@divisor+1,w
  1013  0650  0273               	subwf	___lwmod@dividend+1,w
  1014  0651  1D03               	skipz
  1015  0652  2E55               	goto	u355
  1016  0653  0870               	movf	___lwmod@divisor,w
  1017  0654  0272               	subwf	___lwmod@dividend,w
  1018  0655                     u355:
  1019  0655  1C03               	skipc
  1020  0656  2E58               	goto	u351
  1021  0657  2E59               	goto	u350
  1022  0658                     u351:
  1023  0658  2E5F               	goto	l790
  1024  0659                     u350:
  1025  0659                     l788:
  1026  0659  0870               	movf	___lwmod@divisor,w
  1027  065A  02F2               	subwf	___lwmod@dividend,f
  1028  065B  0871               	movf	___lwmod@divisor+1,w
  1029  065C  1C03               	skipc
  1030  065D  03F3               	decf	___lwmod@dividend+1,f
  1031  065E  02F3               	subwf	___lwmod@dividend+1,f
  1032  065F                     l790:
  1033  065F  3001               	movlw	1
  1034  0660                     u365:
  1035  0660  1003               	clrc
  1036  0661  0CF1               	rrf	___lwmod@divisor+1,f
  1037  0662  0CF0               	rrf	___lwmod@divisor,f
  1038  0663  3EFF               	addlw	-1
  1039  0664  1D03               	skipz
  1040  0665  2E60               	goto	u365
  1041  0666                     l792:
  1042  0666  3001               	movlw	1
  1043  0667  02F5               	subwf	___lwmod@counter,f
  1044  0668  1D03               	btfss	3,2
  1045  0669  2E6B               	goto	u371
  1046  066A  2E6C               	goto	u370
  1047  066B                     u371:
  1048  066B  2E4F               	goto	l786
  1049  066C                     u370:
  1050  066C                     l794:
  1051  066C  0873               	movf	___lwmod@dividend+1,w
  1052  066D  00F1               	movwf	?___lwmod+1
  1053  066E  0872               	movf	___lwmod@dividend,w
  1054  066F  00F0               	movwf	?___lwmod
  1055  0670                     l406:
  1056  0670  0008               	return
  1057  0671                     __end_of___lwmod:
  1058                           
  1059                           	psect	text5
  1060  0671                     __ptext5:	
  1061 ;; *************** function ___lwdiv *****************
  1062 ;; Defined at:
  1063 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;  divisor         2    6[COMMON] unsigned int 
  1066 ;;  dividend        2    8[COMMON] unsigned int 
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;  quotient        2   11[COMMON] unsigned int 
  1069 ;;  counter         1   13[COMMON] unsigned char 
  1070 ;; Return value:  Size  Location     Type
  1071 ;;                  2    6[COMMON] unsigned int 
  1072 ;; Registers used:
  1073 ;;		wreg, status,2, status,0
  1074 ;; Tracked objects:
  1075 ;;		On entry : 0/0
  1076 ;;		On exit  : 0/0
  1077 ;;		Unchanged: 0/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1079 ;;      Params:         4       0       0       0       0
  1080 ;;      Locals:         3       0       0       0       0
  1081 ;;      Temps:          1       0       0       0       0
  1082 ;;      Totals:         8       0       0       0       0
  1083 ;;Total ram usage:        8 bytes
  1084 ;; Hardware stack levels used: 1
  1085 ;; This function calls:
  1086 ;;		Nothing
  1087 ;; This function is called by:
  1088 ;;		_main
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092  0671                     ___lwdiv:	
  1093                           ;psect for function ___lwdiv
  1094                           
  1095  0671                     l750:	
  1096                           ;incstack = 0
  1097                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1098                           
  1099  0671  01FB               	clrf	___lwdiv@quotient
  1100  0672  01FC               	clrf	___lwdiv@quotient+1
  1101  0673                     l752:
  1102  0673  0876               	movf	___lwdiv@divisor,w
  1103  0674  0477               	iorwf	___lwdiv@divisor+1,w
  1104  0675  1903               	btfsc	3,2
  1105  0676  2E78               	goto	u251
  1106  0677  2E79               	goto	u250
  1107  0678                     u251:
  1108  0678  2EB0               	goto	l772
  1109  0679                     u250:
  1110  0679                     l754:
  1111  0679  01FD               	clrf	___lwdiv@counter
  1112  067A  0AFD               	incf	___lwdiv@counter,f
  1113  067B  2E87               	goto	l760
  1114  067C                     l756:
  1115  067C  3001               	movlw	1
  1116  067D                     u265:
  1117  067D  1003               	clrc
  1118  067E  0DF6               	rlf	___lwdiv@divisor,f
  1119  067F  0DF7               	rlf	___lwdiv@divisor+1,f
  1120  0680  3EFF               	addlw	-1
  1121  0681  1D03               	skipz
  1122  0682  2E7D               	goto	u265
  1123  0683                     l758:
  1124  0683  3001               	movlw	1
  1125  0684  00FA               	movwf	??___lwdiv
  1126  0685  087A               	movf	??___lwdiv,w
  1127  0686  07FD               	addwf	___lwdiv@counter,f
  1128  0687                     l760:
  1129  0687  1FF7               	btfss	___lwdiv@divisor+1,7
  1130  0688  2E8A               	goto	u271
  1131  0689  2E8B               	goto	u270
  1132  068A                     u271:
  1133  068A  2E7C               	goto	l756
  1134  068B                     u270:
  1135  068B                     l762:
  1136  068B  3001               	movlw	1
  1137  068C                     u285:
  1138  068C  1003               	clrc
  1139  068D  0DFB               	rlf	___lwdiv@quotient,f
  1140  068E  0DFC               	rlf	___lwdiv@quotient+1,f
  1141  068F  3EFF               	addlw	-1
  1142  0690  1D03               	skipz
  1143  0691  2E8C               	goto	u285
  1144  0692  0877               	movf	___lwdiv@divisor+1,w
  1145  0693  0279               	subwf	___lwdiv@dividend+1,w
  1146  0694  1D03               	skipz
  1147  0695  2E98               	goto	u295
  1148  0696  0876               	movf	___lwdiv@divisor,w
  1149  0697  0278               	subwf	___lwdiv@dividend,w
  1150  0698                     u295:
  1151  0698  1C03               	skipc
  1152  0699  2E9B               	goto	u291
  1153  069A  2E9C               	goto	u290
  1154  069B                     u291:
  1155  069B  2EA3               	goto	l768
  1156  069C                     u290:
  1157  069C                     l764:
  1158  069C  0876               	movf	___lwdiv@divisor,w
  1159  069D  02F8               	subwf	___lwdiv@dividend,f
  1160  069E  0877               	movf	___lwdiv@divisor+1,w
  1161  069F  1C03               	skipc
  1162  06A0  03F9               	decf	___lwdiv@dividend+1,f
  1163  06A1  02F9               	subwf	___lwdiv@dividend+1,f
  1164  06A2                     l766:
  1165  06A2  147B               	bsf	___lwdiv@quotient,0
  1166  06A3                     l768:
  1167  06A3  3001               	movlw	1
  1168  06A4                     u305:
  1169  06A4  1003               	clrc
  1170  06A5  0CF7               	rrf	___lwdiv@divisor+1,f
  1171  06A6  0CF6               	rrf	___lwdiv@divisor,f
  1172  06A7  3EFF               	addlw	-1
  1173  06A8  1D03               	skipz
  1174  06A9  2EA4               	goto	u305
  1175  06AA                     l770:
  1176  06AA  3001               	movlw	1
  1177  06AB  02FD               	subwf	___lwdiv@counter,f
  1178  06AC  1D03               	btfss	3,2
  1179  06AD  2EAF               	goto	u311
  1180  06AE  2EB0               	goto	u310
  1181  06AF                     u311:
  1182  06AF  2E8B               	goto	l762
  1183  06B0                     u310:
  1184  06B0                     l772:
  1185  06B0  087C               	movf	___lwdiv@quotient+1,w
  1186  06B1  00F7               	movwf	?___lwdiv+1
  1187  06B2  087B               	movf	___lwdiv@quotient,w
  1188  06B3  00F6               	movwf	?___lwdiv
  1189  06B4                     l396:
  1190  06B4  0008               	return
  1191  06B5                     __end_of___lwdiv:
  1192  007E                     btemp	set	126	;btemp
  1193  007E                     wtemp0	set	126
  1194                           
  1195                           	psect	config
  1196                           
  1197                           ;Config register CONFIG @ 0x2007
  1198                           ;	Oscillator Selection bits
  1199                           ;	FOSC = 0x3, unprogrammed default
  1200                           ;	Watchdog Timer Enable bit
  1201                           ;	WDTE = OFF, WDT disabled
  1202                           ;	Power-up Timer Enable bit
  1203                           ;	PWRTE = 0x1, unprogrammed default
  1204                           ;	Brown-out Reset Enable bit
  1205                           ;	BOREN = 0x1, unprogrammed default
  1206                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1207                           ;	LVP = 0x1, unprogrammed default
  1208                           ;	Data EEPROM Memory Code Protection bit
  1209                           ;	CPD = 0x1, unprogrammed default
  1210                           ;	Flash Program Memory Write Enable bits
  1211                           ;	WRT = 0x3, unprogrammed default
  1212                           ;	In-Circuit Debugger Mode bit
  1213                           ;	DEBUG = 0x1, unprogrammed default
  1214                           ;	Flash Program Memory Code Protection bit
  1215                           ;	CP = 0x1, unprogrammed default
  1216  2007                     	org	8199
  1217  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    ___lwdiv->___lwmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0    1728
                                              0 BANK0     22    22      0
                            ___lwdiv
                            ___lwmod
                            _display
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             17    17      0     169
                                              0 COMMON    13    13      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod
   _display
   _init_config
     _init_ssd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      20       5       40.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2E      12        0.0%
ABS                  0      0      2E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Aug 16 18:32:26 2022

                      l7 0612                        pc 0002                       l30 0619  
                     l38 0726                       fsr 0004                      l406 0670  
                    l800 072B                      l730 060D                      l810 076C  
                    l802 072F                      l396 06B4                      l740 06C8  
                    l732 06B6                      l820 07E4                      l812 076E  
                    l804 0744                      l750 0671                      l742 06D5  
                    l726 0613                      l814 0785                      l806 0749  
                    l760 0687                      l752 0673                      l744 06DD  
                    l728 0616                      l816 07A9                      l808 0759  
                    l770 06AA                      l762 068B                      l754 0679  
                    l746 0707                      l738 06BE                      l818 07CD  
                    l764 069C                      l756 067C                      l772 06B0  
                    l780 0640                      l748 0715                      l766 06A2  
                    l758 0683                      l790 065F                      l782 0647  
                    l768 06A3                      l792 0666                      l784 064B  
                    l776 0637                      l786 064F                      l778 063D  
                    l794 066C                      l788 0659                      l798 0727  
                    u220 06F9                      u310 06B0                      u230 0707  
                    u214 06CE                      u311 06AF                      u231 0706  
                    u215 06CC                      u320 063D                      u240 0726  
                    u400 076C                      u305 06A4                      u321 063C  
                    u241 0725                      u225 06EC                      u401 076B  
                    u250 0679                      u226 06ED                      u251 0678  
                    u243 0722                      u227 06F2                      u340 064F  
                    u228 06F3                      u341 064E                      u229 06F8  
                    u270 068B                      u350 0659                      u271 068A  
                    u351 0658                      u335 0641                      u265 067D  
                    u290 069C                      u370 066C                      u291 069B  
                    u371 066B                      u355 0655                      u380 0737  
                    u285 068C                      u365 0660                      u390 0759  
                    u295 0698                      u391 0758                      fsr0 0004  
                    indf 0000              display@data 0078              display@wait 0074  
                   _main 0727                     btemp 007E                     start 0000  
                  ?_main 0070          __end_of___lwdiv 06B5          __end_of___lwmod 0671  
           ?_init_config 0070                    _PORTA 0005                    _PORTD 0008  
                  _TRISA 0085                    _TRISD 0088             display@digit 0079  
        __end_of_display 0727                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 07EE  
                 ??_main 0020                ??___lwdiv 007A                ??___lwmod 0074  
       __end_of_init_ssd 061A                ??_display 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 061A               __pmaintext 0727  
              ?_init_ssd 0070                  ___lwdiv 0671                  ___lwmod 0637  
                __ptext1 060D                  __ptext2 0613                  __ptext3 06B5  
                __ptext4 0637                  __ptext5 0671                  _display 06B5  
                main@ssd 002E     end_of_initialization 07FC               ??_init_ssd 0070  
    start_initialization 07EE               init_fetch0 0624              __pdataBANK0 0036  
          ??_init_config 0070                ___latbits 0002            __pcstackBANK0 0020  
       ___lwdiv@dividend 0078                 ?___lwdiv 0076                 ?___lwmod 0070  
               ?_display 0070         ___lwdiv@quotient 007B      __end_of_init_config 0613  
              main@delay 0032                main@digit 0024                main@count 0034  
            _init_config 060D          ___lwdiv@divisor 0076          ___lwdiv@counter 007D  
               _init_ssd 0613                 main@F858 0036                 init_ram0 0628  
       ___lwmod@dividend 0072          ___lwmod@divisor 0070          ___lwmod@counter 0075  
