

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 24 23:50:32 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   765  07EC                     __end_of_main:
   766                           
   767                           	psect	text1
   768  059B                     __ptext1:	
   769 ;; *************** function _init_config *****************
   770 ;; Defined at:
   771 ;;		line 13 in file "main.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;		None
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      void 
   778 ;; Registers used:
   779 ;;		wreg, status,2, status,0, pclath, cstack
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       0       0       0       0
   786 ;;      Locals:         0       0       0       0       0
   787 ;;      Temps:          0       0       0       0       0
   788 ;;      Totals:         0       0       0       0       0
   789 ;;Total ram usage:        0 bytes
   790 ;; Hardware stack levels used: 1
   791 ;; Hardware stack levels required when called: 1
   792 ;; This function calls:
   793 ;;		_init_ssd
   794 ;; This function is called by:
   795 ;;		_main
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799  059B                     _init_config:	
   800                           ;psect for function _init_config
   801                           
   802  059B                     l783:	
   803                           ;incstack = 0
   804                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   805                           
   806                           
   807                           ;main.c: 15:         {
   808  059B  120A  118A  25A1  120A  118A  	fcall	_init_ssd
   809  05A0                     l9:
   810  05A0  0008               	return
   811  05A1                     __end_of_init_config:
   812                           
   813                           	psect	text2
   814  05A1                     __ptext2:	
   815 ;; *************** function _init_ssd *****************
   816 ;; Defined at:
   817 ;;		line 3 in file "ssd.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;		None
   820 ;; Auto vars:     Size  Location     Type
   821 ;;		None
   822 ;; Return value:  Size  Location     Type
   823 ;;                  1    wreg      void 
   824 ;; Registers used:
   825 ;;		wreg, status,2
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   831 ;;      Params:         0       0       0       0       0
   832 ;;      Locals:         0       0       0       0       0
   833 ;;      Temps:          0       0       0       0       0
   834 ;;      Totals:         0       0       0       0       0
   835 ;;Total ram usage:        0 bytes
   836 ;; Hardware stack levels used: 1
   837 ;; This function calls:
   838 ;;		Nothing
   839 ;; This function is called by:
   840 ;;		_init_config
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844  05A1                     _init_ssd:	
   845                           ;psect for function _init_ssd
   846                           
   847  05A1                     l779:	
   848                           ;incstack = 0
   849                           ; Regs used in _init_ssd: [wreg+status,2]
   850                           
   851                           
   852                           ;ssd.c: 6:     TRISD = 0x00;
   853  05A1  1683               	bsf	3,5	;RP0=1, select bank1
   854  05A2  1303               	bcf	3,6	;RP1=0, select bank1
   855  05A3  0188               	clrf	8	;volatile
   856  05A4                     l781:
   857                           
   858                           ;ssd.c: 9:     TRISA = TRISA & 0X03;
   859  05A4  0805               	movf	5,w	;volatile
   860  05A5  3903               	andlw	3
   861  05A6  0085               	movwf	5	;volatile
   862  05A7                     l37:
   863  05A7  0008               	return
   864  05A8                     __end_of_init_ssd:
   865                           
   866                           	psect	text3
   867  061E                     __ptext3:	
   868 ;; *************** function _display_ssd *****************
   869 ;; Defined at:
   870 ;;		line 15 in file "ssd.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;  data            1    wreg     PTR unsigned char 
   873 ;;		 -> main@ssd(4), 
   874 ;; Auto vars:     Size  Location     Type
   875 ;;  data            1    8[COMMON] PTR unsigned char 
   876 ;;		 -> main@ssd(4), 
   877 ;;  wait            4    4[COMMON] unsigned long 
   878 ;;  delay           4    0        unsigned long 
   879 ;;  digit           2    9[COMMON] int 
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       0       0       0       0
   890 ;;      Locals:         7       0       0       0       0
   891 ;;      Temps:          4       0       0       0       0
   892 ;;      Totals:        11       0       0       0       0
   893 ;;Total ram usage:       11 bytes
   894 ;; Hardware stack levels used: 1
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_main
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902  061E                     _display_ssd:	
   903                           ;psect for function _display_ssd
   904                           
   905                           
   906                           ;incstack = 0
   907                           ; Regs used in _display_ssd: [wreg-fsr0h+status,2+status,0+btemp+1]
   908                           ;display_ssd@data stored from wreg
   909  061E  00F8               	movwf	display_ssd@data
   910  061F                     l785:
   911  061F                     l787:
   912                           
   913                           ;ssd.c: 18:     int digit;;ssd.c: 20:     for (digit = 0;digit < 4;digit++)
   914  061F  01F9               	clrf	display_ssd@digit
   915  0620  01FA               	clrf	display_ssd@digit+1
   916  0621                     l793:
   917                           
   918                           ;ssd.c: 21:     {;ssd.c: 24:             PORTD = data[digit];
   919  0621  0879               	movf	display_ssd@digit,w
   920  0622  0778               	addwf	display_ssd@data,w
   921  0623  00F0               	movwf	??_display_ssd
   922  0624  0870               	movf	??_display_ssd,w
   923  0625  0084               	movwf	4
   924  0626  1383               	bcf	3,7	;select IRP bank0
   925  0627  0800               	movf	0,w
   926  0628  1283               	bcf	3,5	;RP0=0, select bank0
   927  0629  1303               	bcf	3,6	;RP1=0, select bank0
   928  062A  0088               	movwf	8	;volatile
   929  062B                     l795:
   930                           
   931                           ;ssd.c: 25:             PORTA = (PORTA & 0x03) | (0x04 << digit);
   932  062B  3004               	movlw	4
   933  062C  00F0               	movwf	??_display_ssd
   934  062D  0A79               	incf	display_ssd@digit,w
   935  062E  2E31               	goto	u314
   936  062F                     u315:
   937  062F  1003               	clrc
   938  0630  0DF0               	rlf	??_display_ssd,f
   939  0631                     u314:
   940  0631  3EFF               	addlw	-1
   941  0632  1D03               	skipz
   942  0633  2E2F               	goto	u315
   943  0634  0805               	movf	5,w	;volatile
   944  0635  3903               	andlw	3
   945  0636  0470               	iorwf	??_display_ssd,w
   946  0637  0085               	movwf	5	;volatile
   947  0638                     l797:
   948  0638                     l799:
   949                           
   950                           ;ssd.c: 28:         for (unsigned long int wait = 20000; wait--; );
   951  0638  3000               	movlw	0
   952  0639  00F7               	movwf	display_ssd@wait+3
   953  063A  3000               	movlw	0
   954  063B  00F6               	movwf	display_ssd@wait+2
   955  063C  304E               	movlw	78
   956  063D  00F5               	movwf	display_ssd@wait+1
   957  063E  3020               	movlw	32
   958  063F  00F4               	movwf	display_ssd@wait
   959  0640                     l801:
   960  0640  3001               	movlw	1
   961  0641  00F0               	movwf	??_display_ssd
   962  0642  3000               	movlw	0
   963  0643  00F1               	movwf	??_display_ssd+1
   964  0644  3000               	movlw	0
   965  0645  00F2               	movwf	??_display_ssd+2
   966  0646  3000               	movlw	0
   967  0647  00F3               	movwf	??_display_ssd+3
   968  0648  0870               	movf	??_display_ssd,w
   969  0649  02F4               	subwf	display_ssd@wait,f
   970  064A  0871               	movf	??_display_ssd+1,w
   971  064B  1C03               	skipc
   972  064C  0F71               	incfsz	??_display_ssd+1,w
   973  064D  2E4F               	goto	u325
   974  064E  2E50               	goto	u326
   975  064F                     u325:
   976  064F  02F5               	subwf	display_ssd@wait+1,f
   977  0650                     u326:
   978  0650  0872               	movf	??_display_ssd+2,w
   979  0651  1C03               	skipc
   980  0652  0F72               	incfsz	??_display_ssd+2,w
   981  0653  2E55               	goto	u327
   982  0654  2E56               	goto	u328
   983  0655                     u327:
   984  0655  02F6               	subwf	display_ssd@wait+2,f
   985  0656                     u328:
   986  0656  0873               	movf	??_display_ssd+3,w
   987  0657  1C03               	skipc
   988  0658  0F73               	incfsz	??_display_ssd+3,w
   989  0659  2E5B               	goto	u329
   990  065A  2E5C               	goto	u320
   991  065B                     u329:
   992  065B  02F7               	subwf	display_ssd@wait+3,f
   993  065C                     u320:
   994  065C  0A74               	incf	display_ssd@wait,w
   995  065D  1D03               	skipz
   996  065E  2E69               	goto	u331
   997  065F  0A75               	incf	display_ssd@wait+1,w
   998  0660  1D03               	skipz
   999  0661  2E69               	goto	u331
  1000  0662  0A76               	incf	display_ssd@wait+2,w
  1001  0663  1D03               	skipz
  1002  0664  2E69               	goto	u331
  1003  0665  0A77               	incf	display_ssd@wait+3,w
  1004  0666  1D03               	btfss	3,2
  1005  0667  2E69               	goto	u331
  1006  0668  2E6A               	goto	u330
  1007  0669                     u331:
  1008  0669  2E40               	goto	l801
  1009  066A                     u330:
  1010  066A                     l803:
  1011                           
  1012                           ;ssd.c: 30:     }
  1013  066A  3001               	movlw	1
  1014  066B  07F9               	addwf	display_ssd@digit,f
  1015  066C  1803               	skipnc
  1016  066D  0AFA               	incf	display_ssd@digit+1,f
  1017  066E  3000               	movlw	0
  1018  066F  07FA               	addwf	display_ssd@digit+1,f
  1019  0670                     l805:
  1020  0670  087A               	movf	display_ssd@digit+1,w
  1021  0671  3A80               	xorlw	128
  1022  0672  00FF               	movwf	btemp+1
  1023  0673  3080               	movlw	128
  1024  0674  027F               	subwf	btemp+1,w
  1025  0675  1D03               	skipz
  1026  0676  2E79               	goto	u345
  1027  0677  3004               	movlw	4
  1028  0678  0279               	subwf	display_ssd@digit,w
  1029  0679                     u345:
  1030  0679  1C03               	skipc
  1031  067A  2E7C               	goto	u341
  1032  067B  2E7D               	goto	u340
  1033  067C                     u341:
  1034  067C  2E21               	goto	l793
  1035  067D                     u340:
  1036  067D                     l45:
  1037  067D  0008               	return
  1038  067E                     __end_of_display_ssd:
  1039                           
  1040                           	psect	text4
  1041  05C5                     __ptext4:	
  1042 ;; *************** function ___awmod *****************
  1043 ;; Defined at:
  1044 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awmod.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;  divisor         2    0[COMMON] int 
  1047 ;;  dividend        2    2[COMMON] int 
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;  sign            1    6[COMMON] unsigned char 
  1050 ;;  counter         1    5[COMMON] unsigned char 
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  2    0[COMMON] int 
  1053 ;; Registers used:
  1054 ;;		wreg, status,2, status,0
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1060 ;;      Params:         4       0       0       0       0
  1061 ;;      Locals:         2       0       0       0       0
  1062 ;;      Temps:          1       0       0       0       0
  1063 ;;      Totals:         7       0       0       0       0
  1064 ;;Total ram usage:        7 bytes
  1065 ;; Hardware stack levels used: 1
  1066 ;; This function calls:
  1067 ;;		Nothing
  1068 ;; This function is called by:
  1069 ;;		_main
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           
  1073  05C5                     ___awmod:	
  1074                           ;psect for function ___awmod
  1075                           
  1076  05C5                     l851:	
  1077                           ;incstack = 0
  1078                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1079                           
  1080  05C5  01F6               	clrf	___awmod@sign
  1081  05C6                     l853:
  1082  05C6  1FF3               	btfss	___awmod@dividend+1,7
  1083  05C7  2DC9               	goto	u451
  1084  05C8  2DCA               	goto	u450
  1085  05C9                     u451:
  1086  05C9  2DD1               	goto	l859
  1087  05CA                     u450:
  1088  05CA                     l855:
  1089  05CA  09F2               	comf	___awmod@dividend,f
  1090  05CB  09F3               	comf	___awmod@dividend+1,f
  1091  05CC  0AF2               	incf	___awmod@dividend,f
  1092  05CD  1903               	skipnz
  1093  05CE  0AF3               	incf	___awmod@dividend+1,f
  1094  05CF                     l857:
  1095  05CF  01F6               	clrf	___awmod@sign
  1096  05D0  0AF6               	incf	___awmod@sign,f
  1097  05D1                     l859:
  1098  05D1  1FF1               	btfss	___awmod@divisor+1,7
  1099  05D2  2DD4               	goto	u461
  1100  05D3  2DD5               	goto	u460
  1101  05D4                     u461:
  1102  05D4  2DDA               	goto	l863
  1103  05D5                     u460:
  1104  05D5                     l861:
  1105  05D5  09F0               	comf	___awmod@divisor,f
  1106  05D6  09F1               	comf	___awmod@divisor+1,f
  1107  05D7  0AF0               	incf	___awmod@divisor,f
  1108  05D8  1903               	skipnz
  1109  05D9  0AF1               	incf	___awmod@divisor+1,f
  1110  05DA                     l863:
  1111  05DA  0870               	movf	___awmod@divisor,w
  1112  05DB  0471               	iorwf	___awmod@divisor+1,w
  1113  05DC  1903               	btfsc	3,2
  1114  05DD  2DDF               	goto	u471
  1115  05DE  2DE0               	goto	u470
  1116  05DF                     u471:
  1117  05DF  2E0F               	goto	l881
  1118  05E0                     u470:
  1119  05E0                     l865:
  1120  05E0  01F5               	clrf	___awmod@counter
  1121  05E1  0AF5               	incf	___awmod@counter,f
  1122  05E2  2DEE               	goto	l871
  1123  05E3                     l867:
  1124  05E3  3001               	movlw	1
  1125  05E4                     u485:
  1126  05E4  1003               	clrc
  1127  05E5  0DF0               	rlf	___awmod@divisor,f
  1128  05E6  0DF1               	rlf	___awmod@divisor+1,f
  1129  05E7  3EFF               	addlw	-1
  1130  05E8  1D03               	skipz
  1131  05E9  2DE4               	goto	u485
  1132  05EA                     l869:
  1133  05EA  3001               	movlw	1
  1134  05EB  00F4               	movwf	??___awmod
  1135  05EC  0874               	movf	??___awmod,w
  1136  05ED  07F5               	addwf	___awmod@counter,f
  1137  05EE                     l871:
  1138  05EE  1FF1               	btfss	___awmod@divisor+1,7
  1139  05EF  2DF1               	goto	u491
  1140  05F0  2DF2               	goto	u490
  1141  05F1                     u491:
  1142  05F1  2DE3               	goto	l867
  1143  05F2                     u490:
  1144  05F2                     l873:
  1145  05F2  0871               	movf	___awmod@divisor+1,w
  1146  05F3  0273               	subwf	___awmod@dividend+1,w
  1147  05F4  1D03               	skipz
  1148  05F5  2DF8               	goto	u505
  1149  05F6  0870               	movf	___awmod@divisor,w
  1150  05F7  0272               	subwf	___awmod@dividend,w
  1151  05F8                     u505:
  1152  05F8  1C03               	skipc
  1153  05F9  2DFB               	goto	u501
  1154  05FA  2DFC               	goto	u500
  1155  05FB                     u501:
  1156  05FB  2E02               	goto	l877
  1157  05FC                     u500:
  1158  05FC                     l875:
  1159  05FC  0870               	movf	___awmod@divisor,w
  1160  05FD  02F2               	subwf	___awmod@dividend,f
  1161  05FE  0871               	movf	___awmod@divisor+1,w
  1162  05FF  1C03               	skipc
  1163  0600  03F3               	decf	___awmod@dividend+1,f
  1164  0601  02F3               	subwf	___awmod@dividend+1,f
  1165  0602                     l877:
  1166  0602  3001               	movlw	1
  1167  0603                     u515:
  1168  0603  1003               	clrc
  1169  0604  0CF1               	rrf	___awmod@divisor+1,f
  1170  0605  0CF0               	rrf	___awmod@divisor,f
  1171  0606  3EFF               	addlw	-1
  1172  0607  1D03               	skipz
  1173  0608  2E03               	goto	u515
  1174  0609                     l879:
  1175  0609  3001               	movlw	1
  1176  060A  02F5               	subwf	___awmod@counter,f
  1177  060B  1D03               	btfss	3,2
  1178  060C  2E0E               	goto	u521
  1179  060D  2E0F               	goto	u520
  1180  060E                     u521:
  1181  060E  2DF2               	goto	l873
  1182  060F                     u520:
  1183  060F                     l881:
  1184  060F  0876               	movf	___awmod@sign,w
  1185  0610  1903               	btfsc	3,2
  1186  0611  2E13               	goto	u531
  1187  0612  2E14               	goto	u530
  1188  0613                     u531:
  1189  0613  2E19               	goto	l885
  1190  0614                     u530:
  1191  0614                     l883:
  1192  0614  09F2               	comf	___awmod@dividend,f
  1193  0615  09F3               	comf	___awmod@dividend+1,f
  1194  0616  0AF2               	incf	___awmod@dividend,f
  1195  0617  1903               	skipnz
  1196  0618  0AF3               	incf	___awmod@dividend+1,f
  1197  0619                     l885:
  1198  0619  0873               	movf	___awmod@dividend+1,w
  1199  061A  00F1               	movwf	?___awmod+1
  1200  061B  0872               	movf	___awmod@dividend,w
  1201  061C  00F0               	movwf	?___awmod
  1202  061D                     l297:
  1203  061D  0008               	return
  1204  061E                     __end_of___awmod:
  1205                           
  1206                           	psect	text5
  1207  067E                     __ptext5:	
  1208 ;; *************** function ___awdiv *****************
  1209 ;; Defined at:
  1210 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
  1211 ;; Parameters:    Size  Location     Type
  1212 ;;  divisor         2    7[COMMON] int 
  1213 ;;  dividend        2    9[COMMON] int 
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;  quotient        2    2[BANK0 ] int 
  1216 ;;  sign            1    1[BANK0 ] unsigned char 
  1217 ;;  counter         1    0[BANK0 ] unsigned char 
  1218 ;; Return value:  Size  Location     Type
  1219 ;;                  2    7[COMMON] int 
  1220 ;; Registers used:
  1221 ;;		wreg, status,2, status,0
  1222 ;; Tracked objects:
  1223 ;;		On entry : 0/0
  1224 ;;		On exit  : 0/0
  1225 ;;		Unchanged: 0/0
  1226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1227 ;;      Params:         4       0       0       0       0
  1228 ;;      Locals:         0       4       0       0       0
  1229 ;;      Temps:          1       0       0       0       0
  1230 ;;      Totals:         5       4       0       0       0
  1231 ;;Total ram usage:        9 bytes
  1232 ;; Hardware stack levels used: 1
  1233 ;; This function calls:
  1234 ;;		Nothing
  1235 ;; This function is called by:
  1236 ;;		_main
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240  067E                     ___awdiv:	
  1241                           ;psect for function ___awdiv
  1242                           
  1243  067E                     l807:	
  1244                           ;incstack = 0
  1245                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1246                           
  1247  067E  1283               	bcf	3,5	;RP0=0, select bank0
  1248  067F  1303               	bcf	3,6	;RP1=0, select bank0
  1249  0680  01A1               	clrf	___awdiv@sign
  1250  0681                     l809:
  1251  0681  1FF8               	btfss	___awdiv@divisor+1,7
  1252  0682  2E84               	goto	u351
  1253  0683  2E85               	goto	u350
  1254  0684                     u351:
  1255  0684  2E8C               	goto	l815
  1256  0685                     u350:
  1257  0685                     l811:
  1258  0685  09F7               	comf	___awdiv@divisor,f
  1259  0686  09F8               	comf	___awdiv@divisor+1,f
  1260  0687  0AF7               	incf	___awdiv@divisor,f
  1261  0688  1903               	skipnz
  1262  0689  0AF8               	incf	___awdiv@divisor+1,f
  1263  068A                     l813:
  1264  068A  01A1               	clrf	___awdiv@sign
  1265  068B  0AA1               	incf	___awdiv@sign,f
  1266  068C                     l815:
  1267  068C  1FFA               	btfss	___awdiv@dividend+1,7
  1268  068D  2E8F               	goto	u361
  1269  068E  2E90               	goto	u360
  1270  068F                     u361:
  1271  068F  2E99               	goto	l821
  1272  0690                     u360:
  1273  0690                     l817:
  1274  0690  09F9               	comf	___awdiv@dividend,f
  1275  0691  09FA               	comf	___awdiv@dividend+1,f
  1276  0692  0AF9               	incf	___awdiv@dividend,f
  1277  0693  1903               	skipnz
  1278  0694  0AFA               	incf	___awdiv@dividend+1,f
  1279  0695                     l819:
  1280  0695  3001               	movlw	1
  1281  0696  00FB               	movwf	??___awdiv
  1282  0697  087B               	movf	??___awdiv,w
  1283  0698  06A1               	xorwf	___awdiv@sign,f
  1284  0699                     l821:
  1285  0699  01A2               	clrf	___awdiv@quotient
  1286  069A  01A3               	clrf	___awdiv@quotient+1
  1287  069B                     l823:
  1288  069B  0877               	movf	___awdiv@divisor,w
  1289  069C  0478               	iorwf	___awdiv@divisor+1,w
  1290  069D  1903               	btfsc	3,2
  1291  069E  2EA0               	goto	u371
  1292  069F  2EA1               	goto	u370
  1293  06A0                     u371:
  1294  06A0  2ED8               	goto	l843
  1295  06A1                     u370:
  1296  06A1                     l825:
  1297  06A1  01A0               	clrf	___awdiv@counter
  1298  06A2  0AA0               	incf	___awdiv@counter,f
  1299  06A3  2EAF               	goto	l831
  1300  06A4                     l827:
  1301  06A4  3001               	movlw	1
  1302  06A5                     u385:
  1303  06A5  1003               	clrc
  1304  06A6  0DF7               	rlf	___awdiv@divisor,f
  1305  06A7  0DF8               	rlf	___awdiv@divisor+1,f
  1306  06A8  3EFF               	addlw	-1
  1307  06A9  1D03               	skipz
  1308  06AA  2EA5               	goto	u385
  1309  06AB                     l829:
  1310  06AB  3001               	movlw	1
  1311  06AC  00FB               	movwf	??___awdiv
  1312  06AD  087B               	movf	??___awdiv,w
  1313  06AE  07A0               	addwf	___awdiv@counter,f
  1314  06AF                     l831:
  1315  06AF  1FF8               	btfss	___awdiv@divisor+1,7
  1316  06B0  2EB2               	goto	u391
  1317  06B1  2EB3               	goto	u390
  1318  06B2                     u391:
  1319  06B2  2EA4               	goto	l827
  1320  06B3                     u390:
  1321  06B3                     l833:
  1322  06B3  3001               	movlw	1
  1323  06B4                     u405:
  1324  06B4  1003               	clrc
  1325  06B5  0DA2               	rlf	___awdiv@quotient,f
  1326  06B6  0DA3               	rlf	___awdiv@quotient+1,f
  1327  06B7  3EFF               	addlw	-1
  1328  06B8  1D03               	skipz
  1329  06B9  2EB4               	goto	u405
  1330  06BA  0878               	movf	___awdiv@divisor+1,w
  1331  06BB  027A               	subwf	___awdiv@dividend+1,w
  1332  06BC  1D03               	skipz
  1333  06BD  2EC0               	goto	u415
  1334  06BE  0877               	movf	___awdiv@divisor,w
  1335  06BF  0279               	subwf	___awdiv@dividend,w
  1336  06C0                     u415:
  1337  06C0  1C03               	skipc
  1338  06C1  2EC3               	goto	u411
  1339  06C2  2EC4               	goto	u410
  1340  06C3                     u411:
  1341  06C3  2ECB               	goto	l839
  1342  06C4                     u410:
  1343  06C4                     l835:
  1344  06C4  0877               	movf	___awdiv@divisor,w
  1345  06C5  02F9               	subwf	___awdiv@dividend,f
  1346  06C6  0878               	movf	___awdiv@divisor+1,w
  1347  06C7  1C03               	skipc
  1348  06C8  03FA               	decf	___awdiv@dividend+1,f
  1349  06C9  02FA               	subwf	___awdiv@dividend+1,f
  1350  06CA                     l837:
  1351  06CA  1422               	bsf	___awdiv@quotient,0
  1352  06CB                     l839:
  1353  06CB  3001               	movlw	1
  1354  06CC                     u425:
  1355  06CC  1003               	clrc
  1356  06CD  0CF8               	rrf	___awdiv@divisor+1,f
  1357  06CE  0CF7               	rrf	___awdiv@divisor,f
  1358  06CF  3EFF               	addlw	-1
  1359  06D0  1D03               	skipz
  1360  06D1  2ECC               	goto	u425
  1361  06D2                     l841:
  1362  06D2  3001               	movlw	1
  1363  06D3  02A0               	subwf	___awdiv@counter,f
  1364  06D4  1D03               	btfss	3,2
  1365  06D5  2ED7               	goto	u431
  1366  06D6  2ED8               	goto	u430
  1367  06D7                     u431:
  1368  06D7  2EB3               	goto	l833
  1369  06D8                     u430:
  1370  06D8                     l843:
  1371  06D8  0821               	movf	___awdiv@sign,w
  1372  06D9  1903               	btfsc	3,2
  1373  06DA  2EDC               	goto	u441
  1374  06DB  2EDD               	goto	u440
  1375  06DC                     u441:
  1376  06DC  2EE2               	goto	l847
  1377  06DD                     u440:
  1378  06DD                     l845:
  1379  06DD  09A2               	comf	___awdiv@quotient,f
  1380  06DE  09A3               	comf	___awdiv@quotient+1,f
  1381  06DF  0AA2               	incf	___awdiv@quotient,f
  1382  06E0  1903               	skipnz
  1383  06E1  0AA3               	incf	___awdiv@quotient+1,f
  1384  06E2                     l847:
  1385  06E2  0823               	movf	___awdiv@quotient+1,w
  1386  06E3  00F8               	movwf	?___awdiv+1
  1387  06E4  0822               	movf	___awdiv@quotient,w
  1388  06E5  00F7               	movwf	?___awdiv
  1389  06E6                     l284:
  1390  06E6  0008               	return
  1391  06E7                     __end_of___awdiv:
  1392  007E                     btemp	set	126	;btemp
  1393  007E                     wtemp0	set	126
  1394                           
  1395                           	psect	config
  1396                           
  1397                           ;Config register CONFIG @ 0x2007
  1398                           ;	Oscillator Selection bits
  1399                           ;	FOSC = 0x3, unprogrammed default
  1400                           ;	Watchdog Timer Enable bit
  1401                           ;	WDTE = OFF, WDT disabled
  1402                           ;	Power-up Timer Enable bit
  1403                           ;	PWRTE = 0x1, unprogrammed default
  1404                           ;	Brown-out Reset Enable bit
  1405                           ;	BOREN = 0x1, unprogrammed default
  1406                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1407                           ;	LVP = 0x1, unprogrammed default
  1408                           ;	Data EEPROM Memory Code Protection bit
  1409                           ;	CPD = 0x1, unprogrammed default
  1410                           ;	Flash Program Memory Write Enable bits
  1411                           ;	WRT = 0x3, unprogrammed default
  1412                           ;	In-Circuit Debugger Mode bit
  1413                           ;	DEBUG = 0x1, unprogrammed default
  1414                           ;	Flash Program Memory Code Protection bit
  1415                           ;	CP = 0x1, unprogrammed default
  1416  2007                     	org	8199
  1417  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     27      39
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display_ssd@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    ___awdiv->___awmod

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0    1914
                                              4 BANK0     23    23      0
                            ___awdiv
                            ___awmod
                        _display_ssd
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_ssd                                         15    15      0     170
                                              0 COMMON    11    11      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     756
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
