

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Oct 22 17:06:43 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.20
   823     0683  3002               	movlw	2
   824     0684                     u335:
   825     0684  1003               	clrc
   826     0685  0DA4               	rlf	??_init_i2c,f
   827     0686  0DA5               	rlf	??_init_i2c+1,f
   828     0687  0DA6               	rlf	??_init_i2c+2,f
   829     0688  0DA7               	rlf	??_init_i2c+3,f
   830     0689                     u330:
   831     0689  3EFF               	addlw	-1
   832     068A  1D03               	skipz
   833     068B  2E84               	goto	u335
   834     068C  0827               	movf	??_init_i2c+3,w
   835     068D  00F3               	movwf	___lldiv@divisor+3
   836     068E  0826               	movf	??_init_i2c+2,w
   837     068F  00F2               	movwf	___lldiv@divisor+2
   838     0690  0825               	movf	??_init_i2c+1,w
   839     0691  00F1               	movwf	___lldiv@divisor+1
   840     0692  0824               	movf	??_init_i2c,w
   841     0693  00F0               	movwf	___lldiv@divisor
   842     0694  3001               	movlw	1
   843     0695  00F7               	movwf	___lldiv@dividend+3
   844     0696  3031               	movlw	49
   845     0697  00F6               	movwf	___lldiv@dividend+2
   846     0698  302D               	movlw	45
   847     0699  00F5               	movwf	___lldiv@dividend+1
   848     069A  3000               	movlw	0
   849     069B  00F4               	movwf	___lldiv@dividend
   850     069C  120A  118A  2796  120A  118A  	fcall	___lldiv
   851     06A1  0870               	movf	?___lldiv,w
   852     06A2  3EFF               	addlw	255
   853     06A3  1683               	bsf	3,5	;RP0=1, select bank1
   854     06A4  1303               	bcf	3,6	;RP1=0, select bank1
   855     06A5  0093               	movwf	19	;volatile
   856     06A6                     l1018:
   857                           
   858                           ;i2c.c: 13:     SSPEN = 1;
   859     06A6  1283               	bcf	3,5	;RP0=0, select bank0
   860     06A7  1303               	bcf	3,6	;RP1=0, select bank0
   861     06A8  1694               	bsf	20,5	;volatile
   862     06A9                     l56:
   863     06A9  0008               	return
   864     06AA                     __end_of_init_i2c:
   865                           
   866                           	psect	text3
   867     0796                     __ptext3:	
   868 ;; *************** function ___lldiv *****************
   869 ;; Defined at:
   870 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;  divisor         4    0[COMMON] unsigned long 
   873 ;;  dividend        4    4[COMMON] unsigned long 
   874 ;; Auto vars:     Size  Location     Type
   875 ;;  quotient        4    9[COMMON] unsigned long 
   876 ;;  counter         1   13[COMMON] unsigned char 
   877 ;; Return value:  Size  Location     Type
   878 ;;                  4    0[COMMON] unsigned long 
   879 ;; Registers used:
   880 ;;		wreg, status,2, status,0
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         8       0       0       0       0
   887 ;;      Locals:         5       0       0       0       0
   888 ;;      Temps:          1       0       0       0       0
   889 ;;      Totals:        14       0       0       0       0
   890 ;;Total ram usage:       14 bytes
   891 ;; Hardware stack levels used: 1
   892 ;; This function calls:
   893 ;;		Nothing
   894 ;; This function is called by:
   895 ;;		_init_i2c
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899     0796                     ___lldiv:	
   900                           ;psect for function ___lldiv
   901                           
   902     0796                     l982:	
   903                           ;incstack = 0
   904                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   905                           
   906     0796  3000               	movlw	0
   907     0797  00FC               	movwf	___lldiv@quotient+3
   908     0798  3000               	movlw	0
   909     0799  00FB               	movwf	___lldiv@quotient+2
   910     079A  3000               	movlw	0
   911     079B  00FA               	movwf	___lldiv@quotient+1
   912     079C  3000               	movlw	0
   913     079D  00F9               	movwf	___lldiv@quotient
   914     079E  0873               	movf	___lldiv@divisor+3,w
   915     079F  0472               	iorwf	___lldiv@divisor+2,w
   916     07A0  0471               	iorwf	___lldiv@divisor+1,w
   917     07A1  0470               	iorwf	___lldiv@divisor,w
   918     07A2  1903               	skipnz
   919     07A3  2FA5               	goto	u251
   920     07A4  2FA6               	goto	u250
   921     07A5                     u251:
   922     07A5  2FF3               	goto	l1002
   923     07A6                     u250:
   924     07A6                     l984:
   925     07A6  01FD               	clrf	___lldiv@counter
   926     07A7  0AFD               	incf	___lldiv@counter,f
   927     07A8  2FB6               	goto	l988
   928     07A9                     l986:
   929     07A9  3001               	movlw	1
   930     07AA  00F8               	movwf	??___lldiv
   931     07AB                     u265:
   932     07AB  1003               	clrc
   933     07AC  0DF0               	rlf	___lldiv@divisor,f
   934     07AD  0DF1               	rlf	___lldiv@divisor+1,f
   935     07AE  0DF2               	rlf	___lldiv@divisor+2,f
   936     07AF  0DF3               	rlf	___lldiv@divisor+3,f
   937     07B0  0BF8               	decfsz	??___lldiv,f
   938     07B1  2FAB               	goto	u265
   939     07B2  3001               	movlw	1
   940     07B3  00F8               	movwf	??___lldiv
   941     07B4  0878               	movf	??___lldiv,w
   942     07B5  07FD               	addwf	___lldiv@counter,f
   943     07B6                     l988:
   944     07B6  1FF3               	btfss	___lldiv@divisor+3,7
   945     07B7  2FB9               	goto	u271
   946     07B8  2FBA               	goto	u270
   947     07B9                     u271:
   948     07B9  2FA9               	goto	l986
   949     07BA                     u270:
   950     07BA                     l990:
   951     07BA  3001               	movlw	1
   952     07BB  00F8               	movwf	??___lldiv
   953     07BC                     u285:
   954     07BC  1003               	clrc
   955     07BD  0DF9               	rlf	___lldiv@quotient,f
   956     07BE  0DFA               	rlf	___lldiv@quotient+1,f
   957     07BF  0DFB               	rlf	___lldiv@quotient+2,f
   958     07C0  0DFC               	rlf	___lldiv@quotient+3,f
   959     07C1  0BF8               	decfsz	??___lldiv,f
   960     07C2  2FBC               	goto	u285
   961     07C3                     l992:
   962     07C3  0873               	movf	___lldiv@divisor+3,w
   963     07C4  0277               	subwf	___lldiv@dividend+3,w
   964     07C5  1D03               	skipz
   965     07C6  2FD1               	goto	u295
   966     07C7  0872               	movf	___lldiv@divisor+2,w
   967     07C8  0276               	subwf	___lldiv@dividend+2,w
   968     07C9  1D03               	skipz
   969     07CA  2FD1               	goto	u295
   970     07CB  0871               	movf	___lldiv@divisor+1,w
   971     07CC  0275               	subwf	___lldiv@dividend+1,w
   972     07CD  1D03               	skipz
   973     07CE  2FD1               	goto	u295
   974     07CF  0870               	movf	___lldiv@divisor,w
   975     07D0  0274               	subwf	___lldiv@dividend,w
   976     07D1                     u295:
   977     07D1  1C03               	skipc
   978     07D2  2FD4               	goto	u291
   979     07D3  2FD5               	goto	u290
   980     07D4                     u291:
   981     07D4  2FE4               	goto	l998
   982     07D5                     u290:
   983     07D5                     l994:
   984     07D5  0870               	movf	___lldiv@divisor,w
   985     07D6  02F4               	subwf	___lldiv@dividend,f
   986     07D7  0871               	movf	___lldiv@divisor+1,w
   987     07D8  1C03               	skipc
   988     07D9  0F71               	incfsz	___lldiv@divisor+1,w
   989     07DA  02F5               	subwf	___lldiv@dividend+1,f
   990     07DB  0872               	movf	___lldiv@divisor+2,w
   991     07DC  1C03               	skipc
   992     07DD  0F72               	incfsz	___lldiv@divisor+2,w
   993     07DE  02F6               	subwf	___lldiv@dividend+2,f
   994     07DF  0873               	movf	___lldiv@divisor+3,w
   995     07E0  1C03               	skipc
   996     07E1  0F73               	incfsz	___lldiv@divisor+3,w
   997     07E2  02F7               	subwf	___lldiv@dividend+3,f
   998     07E3                     l996:
   999     07E3  1479               	bsf	___lldiv@quotient,0
  1000     07E4                     l998:
  1001     07E4  3001               	movlw	1
  1002     07E5                     u305:
  1003     07E5  1003               	clrc
  1004     07E6  0CF3               	rrf	___lldiv@divisor+3,f
  1005     07E7  0CF2               	rrf	___lldiv@divisor+2,f
  1006     07E8  0CF1               	rrf	___lldiv@divisor+1,f
  1007     07E9  0CF0               	rrf	___lldiv@divisor,f
  1008     07EA  3EFF               	addlw	-1
  1009     07EB  1D03               	skipz
  1010     07EC  2FE5               	goto	u305
  1011     07ED                     l1000:
  1012     07ED  3001               	movlw	1
  1013     07EE  02FD               	subwf	___lldiv@counter,f
  1014     07EF  1D03               	btfss	3,2
  1015     07F0  2FF2               	goto	u311
  1016     07F1  2FF3               	goto	u310
  1017     07F2                     u311:
  1018     07F2  2FBA               	goto	l990
  1019     07F3                     u310:
  1020     07F3                     l1002:
  1021     07F3  087C               	movf	___lldiv@quotient+3,w
  1022     07F4  00F3               	movwf	?___lldiv+3
  1023     07F5  087B               	movf	___lldiv@quotient+2,w
  1024     07F6  00F2               	movwf	?___lldiv+2
  1025     07F7  087A               	movf	___lldiv@quotient+1,w
  1026     07F8  00F1               	movwf	?___lldiv+1
  1027     07F9  0879               	movf	___lldiv@quotient,w
  1028     07FA  00F0               	movwf	?___lldiv
  1029     07FB                     l256:
  1030     07FB  0008               	return
  1031     07FC                     __end_of___lldiv:
  1032                           
  1033                           	psect	text4
  1034     0571                     __ptext4:	
  1035 ;; *************** function _init_ds1307 *****************
  1036 ;; Defined at:
  1037 ;;		line 5 in file "ds1307.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;  dummy           1    4[COMMON] unsigned char 
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, status,2, status,0, pclath, cstack
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       0       0       0       0
  1052 ;;      Locals:         1       0       0       0       0
  1053 ;;      Temps:          0       0       0       0       0
  1054 ;;      Totals:         1       0       0       0       0
  1055 ;;Total ram usage:        1 bytes
  1056 ;; Hardware stack levels used: 1
  1057 ;; Hardware stack levels required when called: 4
  1058 ;; This function calls:
  1059 ;;		_read_ds1307
  1060 ;;		_write_ds1307
  1061 ;; This function is called by:
  1062 ;;		_init_config
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066     0571                     _init_ds1307:	
  1067                           ;psect for function _init_ds1307
  1068                           
  1069     0571                     l1020:	
  1070                           ;incstack = 0
  1071                           ; Regs used in _init_ds1307: [wreg+status,2+status,0+pclath+cstack]
  1072                           
  1073                           
  1074                           ;ds1307.c: 7:     unsigned char dummy;;ds1307.c: 9:     dummy = read_ds1307(0x00);
  1075     0571  3000               	movlw	0
  1076     0572  120A  118A  261E  120A  118A  	fcall	_read_ds1307
  1077     0577  00F4               	movwf	init_ds1307@dummy
  1078     0578                     l1022:
  1079                           
  1080                           ;ds1307.c: 10:     dummy = dummy & 0x7F;
  1081     0578  0874               	movf	init_ds1307@dummy,w
  1082     0579  397F               	andlw	127
  1083     057A  00F4               	movwf	init_ds1307@dummy
  1084     057B                     l1024:
  1085                           
  1086                           ;ds1307.c: 11:     write_ds1307(0x00, dummy);
  1087     057B  0874               	movf	init_ds1307@dummy,w
  1088     057C  00F1               	movwf	write_ds1307@data
  1089     057D  3000               	movlw	0
  1090     057E  120A  118A  2599  120A  118A  	fcall	_write_ds1307
  1091     0583                     l96:
  1092     0583  0008               	return
  1093     0584                     __end_of_init_ds1307:
  1094                           
  1095                           	psect	text5
  1096     0599                     __ptext5:	
  1097 ;; *************** function _write_ds1307 *****************
  1098 ;; Defined at:
  1099 ;;		line 29 in file "ds1307.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;  addr            1    wreg     unsigned char 
  1102 ;;  data            1    1[COMMON] unsigned char 
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;  addr            1    2[COMMON] unsigned char 
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  1    wreg      void 
  1107 ;; Registers used:
  1108 ;;		wreg, status,2, status,0, pclath, cstack
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1114 ;;      Params:         1       0       0       0       0
  1115 ;;      Locals:         1       0       0       0       0
  1116 ;;      Temps:          0       0       0       0       0
  1117 ;;      Totals:         2       0       0       0       0
  1118 ;;Total ram usage:        2 bytes
  1119 ;; Hardware stack levels used: 1
  1120 ;; Hardware stack levels required when called: 2
  1121 ;; This function calls:
  1122 ;;		_i2c_start
  1123 ;;		_i2c_stop
  1124 ;;		_i2c_write
  1125 ;; This function is called by:
  1126 ;;		_init_ds1307
  1127 ;; This function uses a non-reentrant model
  1128 ;;
  1129                           
  1130     0599                     _write_ds1307:	
  1131                           ;psect for function _write_ds1307
  1132                           
  1133                           
  1134                           ;incstack = 0
  1135                           ; Regs used in _write_ds1307: [wreg+status,2+status,0+pclath+cstack]
  1136                           ;write_ds1307@addr stored from wreg
  1137     0599  00F2               	movwf	write_ds1307@addr
  1138     059A                     l956:
  1139                           
  1140                           ;ds1307.c: 29: void write_ds1307(unsigned char addr, unsigned char data);ds1307.c: 30: {
      +                          ;ds1307.c: 31:     i2c_start();
  1141     059A  120A  118A  2531  120A  118A  	fcall	_i2c_start
  1142                           
  1143                           ;ds1307.c: 32:     i2c_write(0b11010000);
  1144     059F  30D0               	movlw	208
  1145     05A0  120A  118A  254E  120A  118A  	fcall	_i2c_write
  1146                           
  1147                           ;ds1307.c: 33:     i2c_write(addr);
  1148     05A5  0872               	movf	write_ds1307@addr,w
  1149     05A6  120A  118A  254E  120A  118A  	fcall	_i2c_write
  1150                           
  1151                           ;ds1307.c: 34:     i2c_write(data);
  1152     05AB  0871               	movf	write_ds1307@data,w
  1153     05AC  120A  118A  254E  120A  118A  	fcall	_i2c_write
  1154                           
  1155                           ;ds1307.c: 35:     i2c_stop();
  1156     05B1  120A  118A  253A  120A  118A  	fcall	_i2c_stop
  1157     05B6                     l102:
  1158     05B6  0008               	return
  1159     05B7                     __end_of_write_ds1307:
  1160                           
  1161                           	psect	text6
  1162     0559                     __ptext6:	
  1163 ;; *************** function _init_clcd *****************
  1164 ;; Defined at:
  1165 ;;		line 44 in file "clcd.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;		None
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;		None
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      void 
  1172 ;; Registers used:
  1173 ;;		wreg, status,2, status,0, pclath, cstack
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         0       0       0       0       0
  1180 ;;      Locals:         0       0       0       0       0
  1181 ;;      Temps:          0       0       0       0       0
  1182 ;;      Totals:         0       0       0       0       0
  1183 ;;Total ram usage:        0 bytes
  1184 ;; Hardware stack levels used: 1
  1185 ;; Hardware stack levels required when called: 2
  1186 ;; This function calls:
  1187 ;;		_init_display_controller
  1188 ;; This function is called by:
  1189 ;;		_init_config
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193     0559                     _init_clcd:	
  1194                           ;psect for function _init_clcd
  1195                           
  1196     0559                     l1026:	
  1197                           ;incstack = 0
  1198                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1199                           
  1200                           
  1201                           ;clcd.c: 47:     TRISD = 0x00;
  1202     0559  1683               	bsf	3,5	;RP0=1, select bank1
  1203     055A  1303               	bcf	3,6	;RP1=0, select bank1
  1204     055B  0188               	clrf	8	;volatile
  1205     055C                     l1028:
  1206                           
  1207                           ;clcd.c: 50:     TRISE2 = 0;
  1208     055C  1109               	bcf	9,2	;volatile
  1209     055D                     l1030:
  1210                           
  1211                           ;clcd.c: 51:     TRISE1 = 0;
  1212     055D  1089               	bcf	9,1	;volatile
  1213     055E                     l1032:
  1214                           
  1215                           ;clcd.c: 53:     init_display_controller();
  1216     055E  120A  118A  2733  120A  118A  	fcall	_init_display_controller
  1217     0563                     l125:
  1218     0563  0008               	return
  1219     0564                     __end_of_init_clcd:
  1220                           
  1221                           	psect	text7
  1222     0733                     __ptext7:	
  1223 ;; *************** function _init_display_controller *****************
  1224 ;; Defined at:
  1225 ;;		line 21 in file "clcd.c"
  1226 ;; Parameters:    Size  Location     Type
  1227 ;;		None
  1228 ;; Auto vars:     Size  Location     Type
  1229 ;;		None
  1230 ;; Return value:  Size  Location     Type
  1231 ;;                  1    wreg      void 
  1232 ;; Registers used:
  1233 ;;		wreg, status,2, status,0, pclath, cstack
  1234 ;; Tracked objects:
  1235 ;;		On entry : 0/0
  1236 ;;		On exit  : 0/0
  1237 ;;		Unchanged: 0/0
  1238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1239 ;;      Params:         0       0       0       0       0
  1240 ;;      Locals:         0       0       0       0       0
  1241 ;;      Temps:          2       0       0       0       0
  1242 ;;      Totals:         2       0       0       0       0
  1243 ;;Total ram usage:        2 bytes
  1244 ;; Hardware stack levels used: 1
  1245 ;; Hardware stack levels required when called: 1
  1246 ;; This function calls:
  1247 ;;		_clcd_write
  1248 ;; This function is called by:
  1249 ;;		_init_clcd
  1250 ;; This function uses a non-reentrant model
  1251 ;;
  1252                           
  1253     0733                     _init_display_controller:	
  1254                           ;psect for function _init_display_controller
  1255                           
  1256     0733                     l958:	
  1257                           ;incstack = 0
  1258                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1259                           
  1260                           
  1261                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1262     0733  30C3               	movlw	195
  1263     0734  00F5               	movwf	??_init_display_controller+1
  1264     0735  30CD               	movlw	205
  1265     0736  00F4               	movwf	??_init_display_controller
  1266     0737                     u377:
  1267     0737  0BF4               	decfsz	??_init_display_controller,f
  1268     0738  2F37               	goto	u377
  1269     0739  0BF5               	decfsz	??_init_display_controller+1,f
  1270     073A  2F37               	goto	u377
  1271     073B                     l960:
  1272                           
  1273                           ;clcd.c: 27:     clcd_write(0x33, 0);
  1274     073B  01F0               	clrf	clcd_write@mode
  1275     073C  3033               	movlw	51
  1276     073D  120A  118A  26AA  120A  118A  	fcall	_clcd_write
  1277     0742                     l962:
  1278                           
  1279                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1280     0742  301B               	movlw	27
  1281     0743  00F5               	movwf	??_init_display_controller+1
  1282     0744  309E               	movlw	158
  1283     0745  00F4               	movwf	??_init_display_controller
  1284     0746                     u387:
  1285     0746  0BF4               	decfsz	??_init_display_controller,f
  1286     0747  2F46               	goto	u387
  1287     0748  0BF5               	decfsz	??_init_display_controller+1,f
  1288     0749  2F46               	goto	u387
  1289     074A  0000               	nop
  1290                           
  1291                           ;clcd.c: 29:     clcd_write(0x33, 0);
  1292     074B  01F0               	clrf	clcd_write@mode
  1293     074C  3033               	movlw	51
  1294     074D  120A  118A  26AA  120A  118A  	fcall	_clcd_write
  1295     0752                     l964:
  1296                           
  1297                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1298     0752  30A6               	movlw	166
  1299     0753  00F4               	movwf	??_init_display_controller
  1300     0754                     u397:
  1301     0754  0BF4               	decfsz	??_init_display_controller,f
  1302     0755  2F54               	goto	u397
  1303     0756  0000               	nop
  1304     0757                     l966:
  1305                           
  1306                           ;clcd.c: 31:     clcd_write(0x33, 0);
  1307     0757  01F0               	clrf	clcd_write@mode
  1308     0758  3033               	movlw	51
  1309     0759  120A  118A  26AA  120A  118A  	fcall	_clcd_write
  1310     075E                     l968:
  1311                           
  1312                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1313     075E  2F5F               	nop2	;2 cycle nop
  1314     075F  2F60               	nop2	;2 cycle nop
  1315     0760  0000               	nop
  1316     0761                     l970:
  1317                           
  1318                           ;clcd.c: 34:     clcd_write(0x02, 0);
  1319     0761  01F0               	clrf	clcd_write@mode
  1320     0762  3002               	movlw	2
  1321     0763  120A  118A  26AA  120A  118A  	fcall	_clcd_write
  1322     0768                     l972:
  1323                           
  1324                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1325     0768  30A6               	movlw	166
  1326     0769  00F4               	movwf	??_init_display_controller
  1327     076A                     u407:
  1328     076A  0BF4               	decfsz	??_init_display_controller,f
  1329     076B  2F6A               	goto	u407
  1330     076C  0000               	nop
  1331                           
  1332                           ;clcd.c: 36:     clcd_write(0x28, 0);
  1333     076D  01F0               	clrf	clcd_write@mode
  1334     076E  3028               	movlw	40
  1335     076F  120A  118A  26AA  120A  118A  	fcall	_clcd_write
  1336     0774                     l974:
  1337                           
  1338                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1339     0774  30A6               	movlw	166
  1340     0775  00F4               	movwf	??_init_display_controller
  1341     0776                     u417:
  1342     0776  0BF4               	decfsz	??_init_display_controller,f
  1343     0777  2F76               	goto	u417
  1344     0778  0000               	nop
  1345     0779                     l976:
  1346                           
  1347                           ;clcd.c: 38:     clcd_write(0x01, 0);
  1348     0779  01F0               	clrf	clcd_write@mode
  1349     077A  3001               	movlw	1
  1350     077B  120A  118A  26AA  120A  118A  	fcall	_clcd_write
  1351                           
  1352                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1353     0780  3004               	movlw	4
  1354     0781  00F5               	movwf	??_init_display_controller+1
  1355     0782  303D               	movlw	61
  1356     0783  00F4               	movwf	??_init_display_controller
  1357     0784                     u427:
  1358     0784  0BF4               	decfsz	??_init_display_controller,f
  1359     0785  2F84               	goto	u427
  1360     0786  0BF5               	decfsz	??_init_display_controller+1,f
  1361     0787  2F84               	goto	u427
  1362     0788  2F89               	nop2
  1363     0789                     l978:
  1364                           
  1365                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  1366     0789  01F0               	clrf	clcd_write@mode
  1367     078A  300C               	movlw	12
  1368     078B  120A  118A  26AA  120A  118A  	fcall	_clcd_write
  1369     0790                     l980:
  1370                           
  1371                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1372     0790  30A6               	movlw	166
  1373     0791  00F4               	movwf	??_init_display_controller
  1374     0792                     u437:
  1375     0792  0BF4               	decfsz	??_init_display_controller,f
  1376     0793  2F92               	goto	u437
  1377     0794  0000               	nop
  1378     0795                     l122:
  1379     0795  0008               	return
  1380     0796                     __end_of_init_display_controller:
  1381                           
  1382                           	psect	text8
  1383     05D8                     __ptext8:	
  1384 ;; *************** function _get_time *****************
  1385 ;; Defined at:
  1386 ;;		line 39 in file "main.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;  clock_reg       1    wreg     PTR unsigned char 
  1389 ;;		 -> main@clock_reg(3), 
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;  clock_reg       1    4[COMMON] PTR unsigned char 
  1392 ;;		 -> main@clock_reg(3), 
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  1    wreg      void 
  1395 ;; Registers used:
  1396 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1402 ;;      Params:         0       0       0       0       0
  1403 ;;      Locals:         1       0       0       0       0
  1404 ;;      Temps:          0       0       0       0       0
  1405 ;;      Totals:         1       0       0       0       0
  1406 ;;Total ram usage:        1 bytes
  1407 ;; Hardware stack levels used: 1
  1408 ;; Hardware stack levels required when called: 4
  1409 ;; This function calls:
  1410 ;;		_read_ds1307
  1411 ;; This function is called by:
  1412 ;;		_main
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416     05D8                     _get_time:	
  1417                           ;psect for function _get_time
  1418                           
  1419                           
  1420                           ;incstack = 0
  1421                           ; Regs used in _get_time: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1422                           ;get_time@clock_reg stored from wreg
  1423     05D8  00F4               	movwf	get_time@clock_reg
  1424     05D9                     l1048:
  1425                           
  1426                           ;main.c: 39:     clcd_print("  DS1307  TEST  ", (0x80 + 0));;main.c: 40: };main.c: 41: 
  1427     05D9  0874               	movf	get_time@clock_reg,w
  1428     05DA  0084               	movwf	4
  1429     05DB  3002               	movlw	2
  1430     05DC  120A  118A  261E  120A  118A  	fcall	_read_ds1307
  1431     05E1  1383               	bcf	3,7	;select IRP bank0
  1432     05E2  0080               	movwf	0
  1433                           
  1434                           ;main.c: 42: void main(void) {
  1435     05E3  0A74               	incf	get_time@clock_reg,w
  1436     05E4  0084               	movwf	4
  1437     05E5  3001               	movlw	1
  1438     05E6  120A  118A  261E  120A  118A  	fcall	_read_ds1307
  1439     05EB  1383               	bcf	3,7	;select IRP bank0
  1440     05EC  0080               	movwf	0
  1441                           
  1442                           ;main.c: 43:     unsigned char clock_reg[3];
  1443     05ED  0874               	movf	get_time@clock_reg,w
  1444     05EE  3E02               	addlw	2
  1445     05EF  0084               	movwf	4
  1446     05F0  3000               	movlw	0
  1447     05F1  120A  118A  261E  120A  118A  	fcall	_read_ds1307
  1448     05F6  1383               	bcf	3,7	;select IRP bank0
  1449     05F7  0080               	movwf	0
  1450     05F8                     l16:
  1451     05F8  0008               	return
  1452     05F9                     __end_of_get_time:
  1453                           
  1454                           	psect	text9
  1455     061E                     __ptext9:	
  1456 ;; *************** function _read_ds1307 *****************
  1457 ;; Defined at:
  1458 ;;		line 14 in file "ds1307.c"
  1459 ;; Parameters:    Size  Location     Type
  1460 ;;  addr            1    wreg     unsigned char 
  1461 ;; Auto vars:     Size  Location     Type
  1462 ;;  addr            1    2[COMMON] unsigned char 
  1463 ;;  data            1    3[COMMON] unsigned char 
  1464 ;; Return value:  Size  Location     Type
  1465 ;;                  1    wreg      unsigned char 
  1466 ;; Registers used:
  1467 ;;		wreg, status,2, status,0, pclath, cstack
  1468 ;; Tracked objects:
