

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Sep 04 02:46:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   786  07A9                     l706:
   787  07A9  3001               	movlw	1
   788  07AA  00F8               	movwf	??___lldiv
   789  07AB                     u145:
   790  07AB  1003               	clrc
   791  07AC  0DF0               	rlf	___lldiv@divisor,f
   792  07AD  0DF1               	rlf	___lldiv@divisor+1,f
   793  07AE  0DF2               	rlf	___lldiv@divisor+2,f
   794  07AF  0DF3               	rlf	___lldiv@divisor+3,f
   795  07B0  0BF8               	decfsz	??___lldiv,f
   796  07B1  2FAB               	goto	u145
   797  07B2  3001               	movlw	1
   798  07B3  00F8               	movwf	??___lldiv
   799  07B4  0878               	movf	??___lldiv,w
   800  07B5  07FD               	addwf	___lldiv@counter,f
   801  07B6                     l708:
   802  07B6  1FF3               	btfss	___lldiv@divisor+3,7
   803  07B7  2FB9               	goto	u151
   804  07B8  2FBA               	goto	u150
   805  07B9                     u151:
   806  07B9  2FA9               	goto	l706
   807  07BA                     u150:
   808  07BA                     l710:
   809  07BA  3001               	movlw	1
   810  07BB  00F8               	movwf	??___lldiv
   811  07BC                     u165:
   812  07BC  1003               	clrc
   813  07BD  0DF9               	rlf	___lldiv@quotient,f
   814  07BE  0DFA               	rlf	___lldiv@quotient+1,f
   815  07BF  0DFB               	rlf	___lldiv@quotient+2,f
   816  07C0  0DFC               	rlf	___lldiv@quotient+3,f
   817  07C1  0BF8               	decfsz	??___lldiv,f
   818  07C2  2FBC               	goto	u165
   819  07C3                     l712:
   820  07C3  0873               	movf	___lldiv@divisor+3,w
   821  07C4  0277               	subwf	___lldiv@dividend+3,w
   822  07C5  1D03               	skipz
   823  07C6  2FD1               	goto	u175
   824  07C7  0872               	movf	___lldiv@divisor+2,w
   825  07C8  0276               	subwf	___lldiv@dividend+2,w
   826  07C9  1D03               	skipz
   827  07CA  2FD1               	goto	u175
   828  07CB  0871               	movf	___lldiv@divisor+1,w
   829  07CC  0275               	subwf	___lldiv@dividend+1,w
   830  07CD  1D03               	skipz
   831  07CE  2FD1               	goto	u175
   832  07CF  0870               	movf	___lldiv@divisor,w
   833  07D0  0274               	subwf	___lldiv@dividend,w
   834  07D1                     u175:
   835  07D1  1C03               	skipc
   836  07D2  2FD4               	goto	u171
   837  07D3  2FD5               	goto	u170
   838  07D4                     u171:
   839  07D4  2FE4               	goto	l718
   840  07D5                     u170:
   841  07D5                     l714:
   842  07D5  0870               	movf	___lldiv@divisor,w
   843  07D6  02F4               	subwf	___lldiv@dividend,f
   844  07D7  0871               	movf	___lldiv@divisor+1,w
   845  07D8  1C03               	skipc
   846  07D9  0F71               	incfsz	___lldiv@divisor+1,w
   847  07DA  02F5               	subwf	___lldiv@dividend+1,f
   848  07DB  0872               	movf	___lldiv@divisor+2,w
   849  07DC  1C03               	skipc
   850  07DD  0F72               	incfsz	___lldiv@divisor+2,w
   851  07DE  02F6               	subwf	___lldiv@dividend+2,f
   852  07DF  0873               	movf	___lldiv@divisor+3,w
   853  07E0  1C03               	skipc
   854  07E1  0F73               	incfsz	___lldiv@divisor+3,w
   855  07E2  02F7               	subwf	___lldiv@dividend+3,f
   856  07E3                     l716:
   857  07E3  1479               	bsf	___lldiv@quotient,0
   858  07E4                     l718:
   859  07E4  3001               	movlw	1
   860  07E5                     u185:
   861  07E5  1003               	clrc
   862  07E6  0CF3               	rrf	___lldiv@divisor+3,f
   863  07E7  0CF2               	rrf	___lldiv@divisor+2,f
   864  07E8  0CF1               	rrf	___lldiv@divisor+1,f
   865  07E9  0CF0               	rrf	___lldiv@divisor,f
   866  07EA  3EFF               	addlw	-1
   867  07EB  1D03               	skipz
   868  07EC  2FE5               	goto	u185
   869  07ED                     l720:
   870  07ED  3001               	movlw	1
   871  07EE  02FD               	subwf	___lldiv@counter,f
   872  07EF  1D03               	btfss	3,2
   873  07F0  2FF2               	goto	u191
   874  07F1  2FF3               	goto	u190
   875  07F2                     u191:
   876  07F2  2FBA               	goto	l710
   877  07F3                     u190:
   878  07F3                     l722:
   879  07F3  087C               	movf	___lldiv@quotient+3,w
   880  07F4  00F3               	movwf	?___lldiv+3
   881  07F5  087B               	movf	___lldiv@quotient+2,w
   882  07F6  00F2               	movwf	?___lldiv+2
   883  07F7  087A               	movf	___lldiv@quotient+1,w
   884  07F8  00F1               	movwf	?___lldiv+1
   885  07F9  0879               	movf	___lldiv@quotient,w
   886  07FA  00F0               	movwf	?___lldiv
   887  07FB                     l176:
   888  07FB  0008               	return
   889  07FC                     __end_of___lldiv:
   890                           
   891                           	psect	text6
   892  0704                     __ptext6:	
   893 ;; *************** function _getchar *****************
   894 ;; Defined at:
   895 ;;		line 16 in file "uart.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;		None
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      unsigned char 
   902 ;; Registers used:
   903 ;;		wreg
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       0       0       0       0
   910 ;;      Locals:         0       0       0       0       0
   911 ;;      Temps:          0       0       0       0       0
   912 ;;      Totals:         0       0       0       0       0
   913 ;;Total ram usage:        0 bytes
   914 ;; Hardware stack levels used: 1
   915 ;; This function calls:
   916 ;;		Nothing
   917 ;; This function is called by:
   918 ;;		_main
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922  0704                     _getchar:	
   923                           ;psect for function _getchar
   924                           
   925  0704                     l742:	
   926                           ;incstack = 0
   927                           ; Regs used in _getchar: [wreg]
   928                           
   929  0704                     l39:	
   930                           ;uart.c: 22:     }
   931                           
   932                           
   933                           ;uart.c: 19:     while (RCIF != 1)
   934  0704  1283               	bcf	3,5	;RP0=0, select bank0
   935  0705  1303               	bcf	3,6	;RP1=0, select bank0
   936  0706  1E8C               	btfss	12,5	;volatile
   937  0707  2F09               	goto	u221
   938  0708  2F0A               	goto	u220
   939  0709                     u221:
   940  0709  2F04               	goto	l39
   941  070A                     u220:
   942  070A                     l41:
   943                           
   944                           ;uart.c: 25:     RCIF = 0;
   945  070A  128C               	bcf	12,5	;volatile
   946  070B                     l744:
   947                           
   948                           ;uart.c: 28:     return RCREG;
   949  070B  081A               	movf	26,w	;volatile
   950  070C                     l42:
   951  070C  0008               	return
   952  070D                     __end_of_getchar:
   953  007E                     btemp	set	126	;btemp
   954  007E                     wtemp0	set	126
   955                           
   956                           	psect	config
   957                           
   958                           ;Config register CONFIG @ 0x2007
   959                           ;	Oscillator Selection bits
   960                           ;	FOSC = 0x3, unprogrammed default
   961                           ;	Watchdog Timer Enable bit
   962                           ;	WDTE = OFF, WDT disabled
   963                           ;	Power-up Timer Enable bit
   964                           ;	PWRTE = 0x1, unprogrammed default
   965                           ;	Brown-out Reset Enable bit
   966                           ;	BOREN = 0x1, unprogrammed default
   967                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   968                           ;	LVP = 0x1, unprogrammed default
   969                           ;	Data EEPROM Memory Code Protection bit
   970                           ;	CPD = 0x1, unprogrammed default
   971                           ;	Flash Program Memory Write Enable bits
   972                           ;	WRT = 0x3, unprogrammed default
   973                           ;	In-Circuit Debugger Mode bit
   974                           ;	DEBUG = 0x1, unprogrammed default
   975                           ;	Flash Program Memory Code Protection bit
   976                           ;	CP = 0x1, unprogrammed default
   977  2007                     	org	8199
   978  2007  3FFB               	dw	16379

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    puts@s	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _puts->_putchar
    _init_uart->___lldiv

Critical Paths under _main in BANK0

    _init_config->_init_uart

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     557
                                              8 BANK0      2     2      0
                            _getchar
                        _init_config
                            _putchar
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     512
                          _init_uart
                               _puts
 ---------------------------------------------------------------------------------
 (2) _puts                                                 2     2      0     100
                                              1 COMMON     2     2      0
                            _putchar
 ---------------------------------------------------------------------------------
 (1) _putchar                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _init_uart                                            8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _getchar                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _getchar
   _init_config
     _init_uart
       ___lldiv
     _puts
       _putchar
   _putchar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Sep 04 02:46:04 2022

                      pc 0002                       l11 072D                       l41 070A  
                     l42 070C                       l36 0795                       l46 0712  
                     l54 0765                       l39 0704                       l47 0716  
                     l48 0717                       fsr 0004                      l176 07FB  
                    l700 070E                      l710 07BA                      l702 0796  
                    l720 07ED                      l712 07C3                      l704 07A6  
                    l714 07D5                      l706 07A9                      l722 07F3  
                    l730 0748                      l716 07E3                      l708 07B6  
                    l732 0749                      l740 0727                      l742 0704  
                    l718 07E4                      l726 0766                      l734 0755  
                    l750 0733                      l744 070B                      l728 076A  
                    l736 0759                      l752 073D                      l738 0718  
                    l748 072E                      u200 0778                      u120 0716  
                    u121 0715                      u130 07A6                      u210 0765  
                    u131 07A5                      u211 0764                      u220 070A  
                    u221 0709                      u205 0773                      u150 07BA  
                    u151 07B9                      u145 07AB                      u170 07D5  
                    u171 07D4                      u165 07BC                      u190 07F3  
                    u191 07F2                      u175 07D1                      u185 07E5  
                    fsr0 0004                     STR_1 0009                     _CREN 00C4  
                   _RCIF 0065                     _SPEN 00C7                     _TXIF 0064  
                   _main 072E                     btemp 007E                     _puts 0747  
                   start 0000                    ?_main 0070                    ?_puts 0070  
        __end_of___lldiv 07FC             ?_init_config 0070                    _RCREG 001A  
                  _SPBRG 0099                    _TXREG 0019          __end_of_getchar 070D  
                  pclath 000A                    puts@s 0072          __end_of_putchar 0718  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 0747             __end_of_puts 0766                   ??_main 0028  
                 ??_puts 0071                ??___lldiv 0078                   main@ch 0029  
              ??_getchar 0070                ??_putchar 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 072E               __stringtab 0003  
                ___lldiv 0796                  __ptext1 0718                  __ptext2 0747  
                __ptext3 070D                  __ptext4 0766                  __ptext5 0796  
                __ptext6 0704                  _getchar 0704        __end_of_init_uart 0796  
                _putchar 070D     end_of_initialization 07FC          ___lldiv@divisor 0070  
        ___lldiv@counter 007D      start_initialization 07FC              putchar@data 0070  
          ??_init_config 007E                ___latbits 0002            __pcstackBANK0 0020  
               ?___lldiv 0070                __pstrings 0003                 ?_getchar 0070  
               ?_putchar 0070      __end_of_init_config 072E                _init_uart 0766  
            __stringbase 0008               ?_init_uart 0020       __end_of__stringtab 0009  
            _init_config 0718              ??_init_uart 0024            init_uart@baud 0020  
       ___lldiv@dividend 0074                stringcode 0003         ___lldiv@quotient 0079  
               stringdir 0003                 stringtab 0003  
