

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug 29 03:22:48 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   788  06F6  3020               	movlw	(low (main@arr| 0))& (0+255)
   789  06F7  00F4               	movwf	clcd_print@str
   790  06F8  3000               	movlw	0
   791  06F9  00F5               	movwf	clcd_print@str+1
   792  06FA  30C0               	movlw	192
   793  06FB  00F8               	movwf	??_main
   794  06FC  0878               	movf	??_main,w
   795  06FD  00F6               	movwf	clcd_print@addr
   796  06FE  120A  118A  25CC  120A  118A  	fcall	_clcd_print
   797                           
   798                           ;main.c: 40:         }
   799  0703  2EAE               	goto	l1171
   800  0704                     l1199:
   801  0704  3004               	movlw	4
   802  0705  0631               	xorwf	main@key_backup,w
   803  0706  1D03               	btfss	3,2
   804  0707  2F09               	goto	u591
   805  0708  2F0A               	goto	u590
   806  0709                     u591:
   807  0709  2EAE               	goto	l1171
   808  070A                     u590:
   809  070A                     l1201:
   810                           
   811                           ;main.c: 42:     return;;main.c: 43: }
   812  070A  3032               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   813  070B  00F4               	movwf	clcd_print@str
   814  070C  3080               	movlw	128
   815  070D  00F5               	movwf	clcd_print@str+1
   816  070E  3080               	movlw	128
   817  070F  00F8               	movwf	??_main
   818  0710  0878               	movf	??_main,w
   819  0711  00F6               	movwf	clcd_print@addr
   820  0712  120A  118A  25CC  120A  118A  	fcall	_clcd_print
   821  0717                     l1203:
   822  0717  1283               	bcf	3,5	;RP0=0, select bank0
   823  0718  1303               	bcf	3,6	;RP1=0, select bank0
   824  0719  0820               	movf	main@arr,w
   825  071A  00F8               	movwf	??_main
   826  071B  0878               	movf	??_main,w
   827  071C  00B2               	movwf	main@temp
   828  071D                     l1205:
   829  071D  01B3               	clrf	main@i
   830  071E                     l1211:
   831  071E  0833               	movf	main@i,w
   832  071F  3E01               	addlw	1
   833  0720  3E20               	addlw	(low (main@arr| 0))& (0+255)
   834  0721  0084               	movwf	4
   835  0722  1383               	bcf	3,7	;select IRP bank0
   836  0723  0800               	movf	0,w
   837  0724  00F8               	movwf	??_main
   838  0725  0833               	movf	main@i,w
   839  0726  3E20               	addlw	(low (main@arr| 0))& (0+255)
   840  0727  0084               	movwf	4
   841  0728  0878               	movf	??_main,w
   842  0729  0080               	movwf	0
   843  072A                     l1213:
   844  072A  3001               	movlw	1
   845  072B  00F8               	movwf	??_main
   846  072C  0878               	movf	??_main,w
   847  072D  07B3               	addwf	main@i,f
   848  072E                     l1215:
   849  072E  300F               	movlw	15
   850  072F  0233               	subwf	main@i,w
   851  0730  1C03               	skipc
   852  0731  2F33               	goto	u601
   853  0732  2F34               	goto	u600
   854  0733                     u601:
   855  0733  2F1E               	goto	l1211
   856  0734                     u600:
   857  0734                     l1217:
   858  0734  0832               	movf	main@temp,w
   859  0735  00F8               	movwf	??_main
   860  0736  0878               	movf	??_main,w
   861  0737  00AF               	movwf	main@arr+15
   862  0738  2EF6               	goto	l1197
   863  0739  120A  118A  2800   	ljmp	start
   864  073C                     __end_of_main:
   865                           
   866                           	psect	text1
   867  05A7                     __ptext1:	
   868 ;; *************** function _read_matrix_keypad *****************
   869 ;; Defined at:
   870 ;;		line 111 in file "matrix_keypad.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;  mode            1    wreg     unsigned char 
   873 ;; Auto vars:     Size  Location     Type
   874 ;;  mode            1    3[COMMON] unsigned char 
   875 ;;  key             1    4[COMMON] unsigned char 
   876 ;; Return value:  Size  Location     Type
   877 ;;                  1    wreg      unsigned char 
   878 ;; Registers used:
   879 ;;		wreg, status,2, status,0, pclath, cstack
   880 ;; Tracked objects:
   881 ;;		On entry : 0/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   885 ;;      Params:         0       0       0       0       0
   886 ;;      Locals:         2       0       0       0       0
   887 ;;      Temps:          1       0       0       0       0
   888 ;;      Totals:         3       0       0       0       0
   889 ;;Total ram usage:        3 bytes
   890 ;; Hardware stack levels used: 1
   891 ;; Hardware stack levels required when called: 1
   892 ;; This function calls:
   893 ;;		_scan_keypad
   894 ;; This function is called by:
   895 ;;		_main
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899  05A7                     _read_matrix_keypad:	
   900                           ;psect for function _read_matrix_keypad
   901                           
   902                           
   903                           ;incstack = 0
   904                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
   905                           ;read_matrix_keypad@mode stored from wreg
   906  05A7  00F3               	movwf	read_matrix_keypad@mode
   907  05A8                     l1135:
   908                           
   909                           ;matrix_keypad.c: 111: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 112: {;matrix_keypad.c: 113:     static unsigned char once = 1;;matrix_keypad.c: 11
      +                          4:     unsigned char key;;matrix_keypad.c: 116:     key = scan_keypad();
   910  05A8  120A  118A  273C  120A  118A  	fcall	_scan_keypad
   911  05AD  00F2               	movwf	??_read_matrix_keypad
   912  05AE  0872               	movf	??_read_matrix_keypad,w
   913  05AF  00F4               	movwf	read_matrix_keypad@key
   914  05B0                     l1137:
   915                           
   916                           ;matrix_keypad.c: 118:     if (mode == 0)
   917  05B0  0873               	movf	read_matrix_keypad@mode,w
   918  05B1  1D03               	btfss	3,2
   919  05B2  2DB4               	goto	u511
   920  05B3  2DB5               	goto	u510
   921  05B4                     u511:
   922  05B4  2DB7               	goto	l1145
   923  05B5                     u510:
   924  05B5                     l1139:
   925                           
   926                           ;matrix_keypad.c: 119:     {;matrix_keypad.c: 120:         return key;
   927  05B5  0874               	movf	read_matrix_keypad@key,w
   928  05B6  2DCB               	goto	l125
   929  05B7                     l1145:
   930                           
   931                           ;matrix_keypad.c: 123:     {;matrix_keypad.c: 124:         if ((key != 0xFF) && once)
   932  05B7  0A74               	incf	read_matrix_keypad@key,w
   933  05B8  1903               	btfsc	3,2
   934  05B9  2DBB               	goto	u521
   935  05BA  2DBC               	goto	u520
   936  05BB                     u521:
   937  05BB  2DC3               	goto	l1157
   938  05BC                     u520:
   939  05BC                     l1147:
   940  05BC  087C               	movf	read_matrix_keypad@once,w
   941  05BD  1903               	btfsc	3,2
   942  05BE  2DC0               	goto	u531
   943  05BF  2DC1               	goto	u530
   944  05C0                     u531:
   945  05C0  2DC3               	goto	l1157
   946  05C1                     u530:
   947  05C1                     l1149:
   948                           
   949                           ;matrix_keypad.c: 125:         {;matrix_keypad.c: 126:             once = 0;
   950  05C1  01FC               	clrf	read_matrix_keypad@once
   951  05C2  2DB5               	goto	l1139
   952  05C3                     l1157:
   953  05C3  0A74               	incf	read_matrix_keypad@key,w
   954  05C4  1D03               	btfss	3,2
   955  05C5  2DC7               	goto	u541
   956  05C6  2DC8               	goto	u540
   957  05C7                     u541:
   958  05C7  2DCA               	goto	l1161
   959  05C8                     u540:
   960  05C8                     l1159:
   961                           
   962                           ;matrix_keypad.c: 131:         {;matrix_keypad.c: 132:             once = 1;
   963  05C8  01FC               	clrf	read_matrix_keypad@once
   964  05C9  0AFC               	incf	read_matrix_keypad@once,f
   965  05CA                     l1161:
   966                           
   967                           ;matrix_keypad.c: 136:     return 0xFF;
   968  05CA  30FF               	movlw	255
   969  05CB                     l125:
   970  05CB  0008               	return
   971  05CC                     __end_of_read_matrix_keypad:
   972                           
   973                           	psect	text2
   974  073C                     __ptext2:	
   975 ;; *************** function _scan_keypad *****************
   976 ;; Defined at:
   977 ;;		line 24 in file "matrix_keypad.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;		None
   980 ;; Auto vars:     Size  Location     Type
   981 ;;  i               2    0[COMMON] int 
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      unsigned char 
   984 ;; Registers used:
   985 ;;		wreg, status,2, status,0
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         0       0       0       0       0
   992 ;;      Locals:         2       0       0       0       0
   993 ;;      Temps:          0       0       0       0       0
   994 ;;      Totals:         2       0       0       0       0
   995 ;;Total ram usage:        2 bytes
   996 ;; Hardware stack levels used: 1
   997 ;; This function calls:
   998 ;;		Nothing
   999 ;; This function is called by:
  1000 ;;		_read_matrix_keypad
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004  073C                     _scan_keypad:	
  1005                           ;psect for function _scan_keypad
  1006                           
  1007  073C                     l1043:	
  1008                           ;incstack = 0
  1009                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
  1010                           
  1011                           
  1012                           ;matrix_keypad.c: 26:     int i;;matrix_keypad.c: 28:     RD3 = 0;
  1013  073C  1283               	bcf	3,5	;RP0=0, select bank0
  1014  073D  1303               	bcf	3,6	;RP1=0, select bank0
  1015  073E  1188               	bcf	8,3	;volatile
  1016                           
  1017                           ;matrix_keypad.c: 29:     RD2 = 1;
  1018  073F  1508               	bsf	8,2	;volatile
  1019                           
  1020                           ;matrix_keypad.c: 30:     RD1 = 1;
  1021  0740  1488               	bsf	8,1	;volatile
  1022                           
  1023                           ;matrix_keypad.c: 31:     RD0 = 1;
  1024  0741  1408               	bsf	8,0	;volatile
  1025  0742                     l1045:
  1026                           
  1027                           ;matrix_keypad.c: 33:     for (i = 100; i--; );
  1028  0742  3064               	movlw	100
  1029  0743  00F0               	movwf	scan_keypad@i
  1030  0744  3000               	movlw	0
  1031  0745  00F1               	movwf	scan_keypad@i+1
  1032  0746                     l1047:
  1033  0746  30FF               	movlw	255
  1034  0747  07F0               	addwf	scan_keypad@i,f
  1035  0748  1803               	skipnc
  1036  0749  0AF1               	incf	scan_keypad@i+1,f
  1037  074A  30FF               	movlw	255
  1038  074B  07F1               	addwf	scan_keypad@i+1,f
  1039  074C  0A70               	incf	scan_keypad@i,w
  1040  074D  1D03               	skipz
  1041  074E  2F53               	goto	u351
  1042  074F  0A71               	incf	scan_keypad@i+1,w
  1043  0750  1D03               	btfss	3,2
  1044  0751  2F53               	goto	u351
  1045  0752  2F54               	goto	u350
  1046  0753                     u351:
  1047  0753  2F46               	goto	l1047
  1048  0754                     u350:
  1049  0754                     l89:
  1050                           
  1051                           ;matrix_keypad.c: 35:     if (RB0 == 0)
  1052  0754  1283               	bcf	3,5	;RP0=0, select bank0
  1053  0755  1303               	bcf	3,6	;RP1=0, select bank0
  1054  0756  1806               	btfsc	6,0	;volatile
  1055  0757  2F59               	goto	u361
  1056  0758  2F5A               	goto	u360
  1057  0759                     u361:
  1058  0759  2F5C               	goto	l90
  1059  075A                     u360:
  1060  075A                     l1049:
  1061                           
  1062                           ;matrix_keypad.c: 36:     {;matrix_keypad.c: 37:         return 1;
  1063  075A  3001               	movlw	1
  1064  075B  2FE7               	goto	l91
  1065  075C                     l90:	
  1066                           ;matrix_keypad.c: 39:     else if (RB1 == 0)
  1067                           
  1068  075C  1886               	btfsc	6,1	;volatile
  1069  075D  2F5F               	goto	u371
  1070  075E  2F60               	goto	u370
  1071  075F                     u371:
  1072  075F  2F62               	goto	l93
  1073  0760                     u370:
  1074  0760                     l1055:
  1075                           
  1076                           ;matrix_keypad.c: 40:     {;matrix_keypad.c: 41:         return 2;
  1077  0760  3002               	movlw	2
  1078  0761  2FE7               	goto	l91
  1079  0762                     l93:	
  1080                           ;matrix_keypad.c: 43:     else if (RB2 == 0)
  1081                           
  1082  0762  1906               	btfsc	6,2	;volatile
  1083  0763  2F65               	goto	u381
  1084  0764  2F66               	goto	u380
  1085  0765                     u381:
  1086  0765  2F68               	goto	l92
  1087  0766                     u380:
  1088  0766                     l1061:
  1089                           
  1090                           ;matrix_keypad.c: 44:     {;matrix_keypad.c: 45:         return 3;
  1091  0766  3003               	movlw	3
  1092  0767  2FE7               	goto	l91
  1093  0768                     l92:
  1094                           
  1095                           ;matrix_keypad.c: 48:     RD3 = 1;
  1096  0768  1588               	bsf	8,3	;volatile
  1097                           
  1098                           ;matrix_keypad.c: 49:     RD2 = 0;
  1099  0769  1108               	bcf	8,2	;volatile
  1100                           
  1101                           ;matrix_keypad.c: 50:     RD1 = 1;
  1102  076A  1488               	bsf	8,1	;volatile
  1103                           
  1104                           ;matrix_keypad.c: 51:     RD0 = 1;
  1105  076B  1408               	bsf	8,0	;volatile
  1106  076C                     l1065:
  1107                           
  1108                           ;matrix_keypad.c: 53:     for (i = 100; i--; );
  1109  076C  3064               	movlw	100
  1110  076D  00F0               	movwf	scan_keypad@i
  1111  076E  3000               	movlw	0
  1112  076F  00F1               	movwf	scan_keypad@i+1
  1113  0770                     l1067:
  1114  0770  30FF               	movlw	255
  1115  0771  07F0               	addwf	scan_keypad@i,f
  1116  0772  1803               	skipnc
  1117  0773  0AF1               	incf	scan_keypad@i+1,f
  1118  0774  30FF               	movlw	255
  1119  0775  07F1               	addwf	scan_keypad@i+1,f
  1120  0776  0A70               	incf	scan_keypad@i,w
  1121  0777  1D03               	skipz
  1122  0778  2F7D               	goto	u391
  1123  0779  0A71               	incf	scan_keypad@i+1,w
  1124  077A  1D03               	btfss	3,2
  1125  077B  2F7D               	goto	u391
  1126  077C  2F7E               	goto	u390
  1127  077D                     u391:
  1128  077D  2F70               	goto	l1067
  1129  077E                     u390:
  1130  077E                     l98:
  1131                           
  1132                           ;matrix_keypad.c: 55:     if (RB0 == 0)
  1133  077E  1283               	bcf	3,5	;RP0=0, select bank0
  1134  077F  1303               	bcf	3,6	;RP1=0, select bank0
  1135  0780  1806               	btfsc	6,0	;volatile
  1136  0781  2F83               	goto	u401
  1137  0782  2F84               	goto	u400
  1138  0783                     u401:
  1139  0783  2F86               	goto	l99
  1140  0784                     u400:
  1141  0784                     l1069:
  1142                           
  1143                           ;matrix_keypad.c: 56:     {;matrix_keypad.c: 57:         return 4;
  1144  0784  3004               	movlw	4
  1145  0785  2FE7               	goto	l91
  1146  0786                     l99:	
  1147                           ;matrix_keypad.c: 59:     else if (RB1 == 0)
  1148                           
  1149  0786  1886               	btfsc	6,1	;volatile
  1150  0787  2F89               	goto	u411
  1151  0788  2F8A               	goto	u410
  1152  0789                     u411:
  1153  0789  2F8C               	goto	l101
  1154  078A                     u410:
  1155  078A                     l1075:
  1156                           
  1157                           ;matrix_keypad.c: 60:     {;matrix_keypad.c: 61:         return 5;
  1158  078A  3005               	movlw	5
  1159  078B  2FE7               	goto	l91
  1160  078C                     l101:	
  1161                           ;matrix_keypad.c: 63:     else if (RB2 == 0)
  1162                           
  1163  078C  1906               	btfsc	6,2	;volatile
  1164  078D  2F8F               	goto	u421
  1165  078E  2F90               	goto	u420
  1166  078F                     u421:
  1167  078F  2F92               	goto	l100
  1168  0790                     u420:
  1169  0790                     l1081:
  1170                           
  1171                           ;matrix_keypad.c: 64:     {;matrix_keypad.c: 65:         return 6;
  1172  0790  3006               	movlw	6
  1173  0791  2FE7               	goto	l91
  1174  0792                     l100:
  1175                           
  1176                           ;matrix_keypad.c: 68:     RD3 = 1;
  1177  0792  1588               	bsf	8,3	;volatile
  1178                           
  1179                           ;matrix_keypad.c: 69:     RD2 = 1;
  1180  0793  1508               	bsf	8,2	;volatile
  1181                           
  1182                           ;matrix_keypad.c: 70:     RD1 = 0;
  1183  0794  1088               	bcf	8,1	;volatile
  1184                           
  1185                           ;matrix_keypad.c: 71:     RD0 = 1;
  1186  0795  1408               	bsf	8,0	;volatile
  1187  0796                     l1085:
  1188                           
  1189                           ;matrix_keypad.c: 73:     for (i = 100; i--; );
  1190  0796  3064               	movlw	100
  1191  0797  00F0               	movwf	scan_keypad@i
  1192  0798  3000               	movlw	0
  1193  0799  00F1               	movwf	scan_keypad@i+1
  1194  079A                     l1087:
  1195  079A  30FF               	movlw	255
  1196  079B  07F0               	addwf	scan_keypad@i,f
  1197  079C  1803               	skipnc
  1198  079D  0AF1               	incf	scan_keypad@i+1,f
  1199  079E  30FF               	movlw	255
  1200  079F  07F1               	addwf	scan_keypad@i+1,f
  1201  07A0  0A70               	incf	scan_keypad@i,w
  1202  07A1  1D03               	skipz
  1203  07A2  2FA7               	goto	u431
  1204  07A3  0A71               	incf	scan_keypad@i+1,w
  1205  07A4  1D03               	btfss	3,2
  1206  07A5  2FA7               	goto	u431
  1207  07A6  2FA8               	goto	u430
  1208  07A7                     u431:
  1209  07A7  2F9A               	goto	l1087
  1210  07A8                     u430:
  1211  07A8                     l106:
  1212                           
  1213                           ;matrix_keypad.c: 75:     if (RB0 == 0)
  1214  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  1215  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  1216  07AA  1806               	btfsc	6,0	;volatile
  1217  07AB  2FAD               	goto	u441
  1218  07AC  2FAE               	goto	u440
  1219  07AD                     u441:
  1220  07AD  2FB0               	goto	l107
  1221  07AE                     u440:
  1222  07AE                     l1089:
  1223                           
  1224                           ;matrix_keypad.c: 76:     {;matrix_keypad.c: 77:         return 7;
  1225  07AE  3007               	movlw	7
  1226  07AF  2FE7               	goto	l91
  1227  07B0                     l107:	
  1228                           ;matrix_keypad.c: 79:     else if (RB1 == 0)
  1229                           
  1230  07B0  1886               	btfsc	6,1	;volatile
  1231  07B1  2FB3               	goto	u451
  1232  07B2  2FB4               	goto	u450
  1233  07B3                     u451:
  1234  07B3  2FB6               	goto	l109
  1235  07B4                     u450:
  1236  07B4                     l1095:
  1237                           
  1238                           ;matrix_keypad.c: 80:     {;matrix_keypad.c: 81:         return 8;
  1239  07B4  3008               	movlw	8
  1240  07B5  2FE7               	goto	l91
  1241  07B6                     l109:	
  1242                           ;matrix_keypad.c: 83:     else if (RB2 == 0)
  1243                           
  1244  07B6  1906               	btfsc	6,2	;volatile
  1245  07B7  2FB9               	goto	u461
  1246  07B8  2FBA               	goto	u460
  1247  07B9                     u461:
  1248  07B9  2FBC               	goto	l108
  1249  07BA                     u460:
  1250  07BA                     l1101:
  1251                           
  1252                           ;matrix_keypad.c: 84:     {;matrix_keypad.c: 85:         return 9;
  1253  07BA  3009               	movlw	9
  1254  07BB  2FE7               	goto	l91
  1255  07BC                     l108:
  1256                           
  1257                           ;matrix_keypad.c: 88:     RD3 = 1;
  1258  07BC  1588               	bsf	8,3	;volatile
  1259                           
  1260                           ;matrix_keypad.c: 89:     RD2 = 1;
  1261  07BD  1508               	bsf	8,2	;volatile
  1262                           
  1263                           ;matrix_keypad.c: 90:     RD1 = 1;
  1264  07BE  1488               	bsf	8,1	;volatile
  1265                           
  1266                           ;matrix_keypad.c: 91:     RD0 = 0;
  1267  07BF  1008               	bcf	8,0	;volatile
  1268  07C0                     l1105:
  1269                           
  1270                           ;matrix_keypad.c: 93:     for (i = 100; i--; );
  1271  07C0  3064               	movlw	100
  1272  07C1  00F0               	movwf	scan_keypad@i
  1273  07C2  3000               	movlw	0
  1274  07C3  00F1               	movwf	scan_keypad@i+1
  1275  07C4                     l1107:
  1276  07C4  30FF               	movlw	255
  1277  07C5  07F0               	addwf	scan_keypad@i,f
  1278  07C6  1803               	skipnc
  1279  07C7  0AF1               	incf	scan_keypad@i+1,f
  1280  07C8  30FF               	movlw	255
  1281  07C9  07F1               	addwf	scan_keypad@i+1,f
  1282  07CA  0A70               	incf	scan_keypad@i,w
  1283  07CB  1D03               	skipz
  1284  07CC  2FD1               	goto	u471
  1285  07CD  0A71               	incf	scan_keypad@i+1,w
  1286  07CE  1D03               	btfss	3,2
  1287  07CF  2FD1               	goto	u471
  1288  07D0  2FD2               	goto	u470
  1289  07D1                     u471:
  1290  07D1  2FC4               	goto	l1107
  1291  07D2                     u470:
  1292  07D2                     l114:
  1293                           
  1294                           ;matrix_keypad.c: 95:     if (RB0 == 0)
  1295  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  1296  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  1297  07D4  1806               	btfsc	6,0	;volatile
  1298  07D5  2FD7               	goto	u481
  1299  07D6  2FD8               	goto	u480
  1300  07D7                     u481:
  1301  07D7  2FDA               	goto	l115
  1302  07D8                     u480:
  1303  07D8                     l1109:
  1304                           
  1305                           ;matrix_keypad.c: 96:     {;matrix_keypad.c: 97:         return '*';
  1306  07D8  302A               	movlw	42
  1307  07D9  2FE7               	goto	l91
  1308  07DA                     l115:	
  1309                           ;matrix_keypad.c: 99:     else if (RB1 == 0)
  1310                           
  1311  07DA  1886               	btfsc	6,1	;volatile
  1312  07DB  2FDD               	goto	u491
  1313  07DC  2FDE               	goto	u490
  1314  07DD                     u491:
  1315  07DD  2FE0               	goto	l117
  1316  07DE                     u490:
  1317  07DE                     l1115:
  1318                           
  1319                           ;matrix_keypad.c: 100:     {;matrix_keypad.c: 101:         return 0;
  1320  07DE  3000               	movlw	0
  1321  07DF  2FE7               	goto	l91
  1322  07E0                     l117:	
  1323                           ;matrix_keypad.c: 103:     else if (RB2 == 0)
  1324                           
  1325  07E0  1906               	btfsc	6,2	;volatile
  1326  07E1  2FE3               	goto	u501
  1327  07E2  2FE4               	goto	u500
  1328  07E3                     u501:
  1329  07E3  2FE6               	goto	l1125
  1330  07E4                     u500:
  1331  07E4                     l1121:
  1332                           
  1333                           ;matrix_keypad.c: 104:     {;matrix_keypad.c: 105:         return '#';
  1334  07E4  3023               	movlw	35
  1335  07E5  2FE7               	goto	l91
  1336  07E6                     l1125:
  1337                           
  1338                           ;matrix_keypad.c: 108:     return 0xFF;
  1339  07E6  30FF               	movlw	255
  1340  07E7                     l91:
  1341  07E7  0008               	return
  1342  07E8                     __end_of_scan_keypad:
  1343                           
  1344                           	psect	text3
  1345  0582                     __ptext3:	
  1346 ;; *************** function _init_config *****************
  1347 ;; Defined at:
  1348 ;;		line 11 in file "main.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;		None
  1351 ;; Auto vars:     Size  Location     Type
  1352 ;;		None
  1353 ;; Return value:  Size  Location     Type
  1354 ;;                  1    wreg      void 
  1355 ;; Registers used:
  1356 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1357 ;; Tracked objects:
  1358 ;;		On entry : 0/0
  1359 ;;		On exit  : 0/0
  1360 ;;		Unchanged: 0/0
  1361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1362 ;;      Params:         0       0       0       0       0
  1363 ;;      Locals:         0       0       0       0       0
  1364 ;;      Temps:          1       0       0       0       0
  1365 ;;      Totals:         1       0       0       0       0
  1366 ;;Total ram usage:        1 bytes
  1367 ;; Hardware stack levels used: 1
  1368 ;; Hardware stack levels required when called: 3
  1369 ;; This function calls:
  1370 ;;		_clcd_print
  1371 ;;		_init_clcd
  1372 ;;		_init_matrix_keypad
  1373 ;; This function is called by:
  1374 ;;		_main
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
  1378  0582                     _init_config:	
  1379                           ;psect for function _init_config
  1380                           
  1381  0582                     l1129:	
  1382                           ;incstack = 0
  1383                           ; Regs used in _init_config: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1384                           
  1385                           
  1386                           ;main.c: 12:     init_config();
  1387  0582  120A  118A  2544  120A  118A  	fcall	_init_clcd
  1388                           
  1389                           ;main.c: 13: 
  1390  0587  120A  118A  254F  120A  118A  	fcall	_init_matrix_keypad
  1391  058C                     l1131:
  1392                           
  1393                           ;main.c: 15: 
  1394  058C  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1395  058D  00F4               	movwf	clcd_print@str
  1396  058E  3080               	movlw	128
  1397  058F  00F5               	movwf	clcd_print@str+1
  1398  0590  3080               	movlw	128
  1399  0591  00F7               	movwf	??_init_config
  1400  0592  0877               	movf	??_init_config,w
  1401  0593  00F6               	movwf	clcd_print@addr
  1402  0594  120A  118A  25CC  120A  118A  	fcall	_clcd_print
  1403  0599                     l1133:
  1404                           
  1405                           ;main.c: 16:         key = read_matrix_keypad(1);
  1406  0599  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1407  059A  00F4               	movwf	clcd_print@str
  1408  059B  3080               	movlw	128
  1409  059C  00F5               	movwf	clcd_print@str+1
  1410  059D  30C0               	movlw	192
  1411  059E  00F7               	movwf	??_init_config
  1412  059F  0877               	movf	??_init_config,w
  1413  05A0  00F6               	movwf	clcd_print@addr
  1414  05A1  120A  118A  25CC  120A  118A  	fcall	_clcd_print
  1415  05A6                     l43:
  1416  05A6  0008               	return
  1417  05A7                     __end_of_init_config:
  1418                           
  1419                           	psect	text4
  1420  054F                     __ptext4:	
  1421 ;; *************** function _init_matrix_keypad *****************
  1422 ;; Defined at:
  1423 ;;		line 4 in file "matrix_keypad.c"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;		None
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;		None
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  1    wreg      void 
  1430 ;; Registers used:
  1431 ;;		wreg, status,2
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1437 ;;      Params:         0       0       0       0       0
  1438 ;;      Locals:         0       0       0       0       0
  1439 ;;      Temps:          0       0       0       0       0
  1440 ;;      Totals:         0       0       0       0       0
  1441 ;;Total ram usage:        0 bytes
  1442 ;; Hardware stack levels used: 1
  1443 ;; This function calls:
  1444 ;;		Nothing
  1445 ;; This function is called by:
  1446 ;;		_init_config
  1447 ;; This function uses a non-reentrant model
  1448 ;;
  1449                           
  1450  054F                     _init_matrix_keypad:	
  1451                           ;psect for function _init_matrix_keypad
  1452                           
  1453  054F                     l1031:	
  1454                           ;incstack = 0
  1455                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  1456                           
  1457                           
  1458                           ;matrix_keypad.c: 8:     TRISB = TRISB | 0x07;
  1459  054F  1683               	bsf	3,5	;RP0=1, select bank1
  1460  0550  1303               	bcf	3,6	;RP1=0, select bank1
  1461  0551  0806               	movf	6,w	;volatile
  1462  0552  3807               	iorlw	7
  1463  0553  0086               	movwf	6	;volatile
  1464                           
  1465                           ;matrix_keypad.c: 12:     TRISD = TRISD & 0xF0;
  1466  0554  0808               	movf	8,w	;volatile
  1467  0555  39F0               	andlw	240
