

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Sep 22 12:00:27 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   739  05AE  120A  118A  2601  120A  118A  	fcall	_clcd_print
   740  05B3                     l41:	
   741  05B3  0008               	return
   742  05B4                     __end_of_init_config:	
   743                           
   744                           	psect	text3
   745  0591                     __ptext3:	
   746 ;; *************** function _init_clcd *****************
   747 ;; Defined at:
   748 ;;		line 44 in file "clcd.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;		None
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      void 
   755 ;; Registers used:
   756 ;;		wreg, status,2, status,0, pclath, cstack
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   762 ;;      Params:         0       0       0       0       0
   763 ;;      Locals:         0       0       0       0       0
   764 ;;      Temps:          0       0       0       0       0
   765 ;;      Totals:         0       0       0       0       0
   766 ;;Total ram usage:        0 bytes
   767 ;; Hardware stack levels used:    1
   768 ;; Hardware stack levels required when called:    2
   769 ;; This function calls:
   770 ;;		_init_display_controller
   771 ;; This function is called by:
   772 ;;		_init_config
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776                           
   777                           ;psect for function _init_clcd
   778  0591                     _init_clcd:	
   779  0591                     l887:	
   780                           ;incstack = 0
   781                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
   782                           
   783                           
   784                           ;clcd.c: 47:     TRISD = 0x00;
   785  0591  1683               	bsf	3,5	;RP0=1, select bank1
   786  0592  1303               	bcf	3,6	;RP1=0, select bank1
   787  0593  0188               	clrf	8	;volatile
   788  0594                     l889:	
   789                           
   790                           ;clcd.c: 50:     TRISE2 = 0;
   791  0594  1109               	bcf	9,2	;volatile
   792  0595                     l891:	
   793                           
   794                           ;clcd.c: 51:     TRISE1 = 0;
   795  0595  1089               	bcf	9,1	;volatile
   796  0596                     l893:	
   797                           
   798                           ;clcd.c: 53:     init_display_controller();
   799  0596  120A  118A  26E4  120A  118A  	fcall	_init_display_controller
   800  059B                     l72:	
   801  059B  0008               	return
   802  059C                     __end_of_init_clcd:	
   803                           
   804                           	psect	text4
   805  06E4                     __ptext4:	
   806 ;; *************** function _init_display_controller *****************
   807 ;; Defined at:
   808 ;;		line 21 in file "clcd.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;		None
   811 ;; Auto vars:     Size  Location     Type
   812 ;;		None
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      void 
   815 ;; Registers used:
   816 ;;		wreg, status,2, status,0, pclath, cstack
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         0       0       0       0       0
   823 ;;      Locals:         0       0       0       0       0
   824 ;;      Temps:          2       0       0       0       0
   825 ;;      Totals:         2       0       0       0       0
   826 ;;Total ram usage:        2 bytes
   827 ;; Hardware stack levels used:    1
   828 ;; Hardware stack levels required when called:    1
   829 ;; This function calls:
   830 ;;		_clcd_write
   831 ;; This function is called by:
   832 ;;		_init_clcd
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836                           
   837                           ;psect for function _init_display_controller
   838  06E4                     _init_display_controller:	
   839  06E4                     l853:	
   840                           ;incstack = 0
   841                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
   842                           
   843                           
   844                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
   845  06E4  30C3               	movlw	195
   846  06E5  00F5               	movwf	??_init_display_controller+1
   847  06E6  30CD               	movlw	205
   848  06E7  00F4               	movwf	??_init_display_controller
   849  06E8                     u437:	
   850  06E8  0BF4               	decfsz	??_init_display_controller,f
   851  06E9  2EE8               	goto	u437
   852  06EA  0BF5               	decfsz	??_init_display_controller+1,f
   853  06EB  2EE8               	goto	u437
   854  06EC                     l855:	
   855                           
   856                           ;clcd.c: 27:     clcd_write(0x33, 0);
   857  06EC  01F0               	clrf	clcd_write@mode
   858  06ED  3033               	movlw	51
   859  06EE  120A  118A  2630  120A  118A  	fcall	_clcd_write
   860  06F3                     l857:	
   861                           
   862                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   863  06F3  301B               	movlw	27
   864  06F4  00F5               	movwf	??_init_display_controller+1
   865  06F5  309E               	movlw	158
   866  06F6  00F4               	movwf	??_init_display_controller
   867  06F7                     u447:	
   868  06F7  0BF4               	decfsz	??_init_display_controller,f
   869  06F8  2EF7               	goto	u447
   870  06F9  0BF5               	decfsz	??_init_display_controller+1,f
   871  06FA  2EF7               	goto	u447
   872  06FB  0000               	nop
   873                           
   874                           ;clcd.c: 29:     clcd_write(0x33, 0);
   875  06FC  01F0               	clrf	clcd_write@mode
   876  06FD  3033               	movlw	51
   877  06FE  120A  118A  2630  120A  118A  	fcall	_clcd_write
   878  0703                     l859:	
   879                           
   880                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   881  0703  30A6               	movlw	166
   882  0704  00F4               	movwf	??_init_display_controller
   883  0705                     u457:	
   884  0705  0BF4               	decfsz	??_init_display_controller,f
   885  0706  2F05               	goto	u457
   886  0707  0000               	nop
   887  0708                     l861:	
   888                           
   889                           ;clcd.c: 31:     clcd_write(0x33, 0);
   890  0708  01F0               	clrf	clcd_write@mode
   891  0709  3033               	movlw	51
   892  070A  120A  118A  2630  120A  118A  	fcall	_clcd_write
   893  070F                     l863:	
   894                           
   895                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
   896  070F  2F10               	nop2	;2 cycle nop
   897  0710  2F11               	nop2	;2 cycle nop
   898  0711  0000               	nop
   899  0712                     l865:	
   900                           
   901                           ;clcd.c: 34:     clcd_write(0x02, 0);
   902  0712  01F0               	clrf	clcd_write@mode
   903  0713  3002               	movlw	2
   904  0714  120A  118A  2630  120A  118A  	fcall	_clcd_write
   905  0719                     l867:	
   906                           
   907                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   908  0719  30A6               	movlw	166
   909  071A  00F4               	movwf	??_init_display_controller
   910  071B                     u467:	
   911  071B  0BF4               	decfsz	??_init_display_controller,f
   912  071C  2F1B               	goto	u467
   913  071D  0000               	nop
   914                           
   915                           ;clcd.c: 36:     clcd_write(0x28, 0);
   916  071E  01F0               	clrf	clcd_write@mode
   917  071F  3028               	movlw	40
   918  0720  120A  118A  2630  120A  118A  	fcall	_clcd_write
   919  0725                     l869:	
   920                           
   921                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   922  0725  30A6               	movlw	166
   923  0726  00F4               	movwf	??_init_display_controller
   924  0727                     u477:	
   925  0727  0BF4               	decfsz	??_init_display_controller,f
   926  0728  2F27               	goto	u477
   927  0729  0000               	nop
   928  072A                     l871:	
   929                           
   930                           ;clcd.c: 38:     clcd_write(0x01, 0);
   931  072A  01F0               	clrf	clcd_write@mode
   932  072B  3001               	movlw	1
   933  072C  120A  118A  2630  120A  118A  	fcall	_clcd_write
   934                           
   935                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
   936  0731  3004               	movlw	4
   937  0732  00F5               	movwf	??_init_display_controller+1
   938  0733  303D               	movlw	61
   939  0734  00F4               	movwf	??_init_display_controller
   940  0735                     u487:	
   941  0735  0BF4               	decfsz	??_init_display_controller,f
   942  0736  2F35               	goto	u487
   943  0737  0BF5               	decfsz	??_init_display_controller+1,f
   944  0738  2F35               	goto	u487
   945  0739  2F3A               	nop2
   946  073A                     l873:	
   947                           
   948                           ;clcd.c: 40:     clcd_write(0x0C, 0);
   949  073A  01F0               	clrf	clcd_write@mode
   950  073B  300C               	movlw	12
   951  073C  120A  118A  2630  120A  118A  	fcall	_clcd_write
   952  0741                     l875:	
   953                           
   954                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   955  0741  30A6               	movlw	166
   956  0742  00F4               	movwf	??_init_display_controller
   957  0743                     u497:	
   958  0743  0BF4               	decfsz	??_init_display_controller,f
   959  0744  2F43               	goto	u497
   960  0745  0000               	nop
   961  0746                     l69:	
   962  0746  0008               	return
   963  0747                     __end_of_init_display_controller:	
   964                           
   965                           	psect	text5
   966  058A                     __ptext5:	
   967 ;; *************** function _init_adc *****************
   968 ;; Defined at:
   969 ;;		line 3 in file "adc.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		None
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   983 ;;      Params:         0       0       0       0       0
   984 ;;      Locals:         0       0       0       0       0
   985 ;;      Temps:          0       0       0       0       0
   986 ;;      Totals:         0       0       0       0       0
   987 ;;Total ram usage:        0 bytes
   988 ;; Hardware stack levels used:    1
   989 ;; This function calls:
   990 ;;		Nothing
   991 ;; This function is called by:
   992 ;;		_init_config
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function _init_adc
   998  058A                     _init_adc:	
   999  058A                     l877:	
  1000                           ;incstack = 0
  1001                           ; Regs used in _init_adc: []
  1002                           
  1003                           
  1004                           ;adc.c: 6:     ADFM = 1;
  1005  058A  1683               	bsf	3,5	;RP0=1, select bank1
  1006  058B  1303               	bcf	3,6	;RP1=0, select bank1
  1007  058C  179F               	bsf	31,7	;volatile
  1008                           
  1009                           ;adc.c: 9:     ADON = 1;
  1010  058D  1283               	bcf	3,5	;RP0=0, select bank0
  1011  058E  1303               	bcf	3,6	;RP1=0, select bank0
  1012  058F  141F               	bsf	31,0	;volatile
  1013  0590                     l17:	
  1014  0590  0008               	return
  1015  0591                     __end_of_init_adc:	
  1016                           
  1017                           	psect	text6
  1018  0747                     __ptext6:	
  1019 ;; *************** function _display *****************
  1020 ;; Defined at:
  1021 ;;		line 12 in file "main.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;  adc_reg_val_    2    8[COMMON] unsigned short 
  1024 ;;  adc_reg_val_    2   10[COMMON] unsigned short 
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;  buff            5    0[BANK0 ] unsigned char [5]
  1027 ;;  i               2    5[BANK0 ] int 
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1037 ;;      Params:         4       0       0       0       0
  1038 ;;      Locals:         0       7       0       0       0
  1039 ;;      Temps:          1       0       0       0       0
  1040 ;;      Totals:         5       7       0       0       0
  1041 ;;Total ram usage:       12 bytes
  1042 ;; Hardware stack levels used:    1
  1043 ;; Hardware stack levels required when called:    2
  1044 ;; This function calls:
  1045 ;;		___lwdiv
  1046 ;;		___lwmod
  1047 ;;		_clcd_print
  1048 ;; This function is called by:
  1049 ;;		_main
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053                           
  1054                           ;psect for function _display
  1055  0747                     _display:	
  1056  0747                     l951:	
  1057                           ;incstack = 0
  1058                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1059                           
  1060                           
  1061                           ;main.c: 12:         adc_reg_val_1 = adc_reg_val_1 / 10;;main.c: 13:     } while (i--);;
      +                          main.c: 14:     buff[4] = '\0';;main.c: 15: ;main.c: 17: 
  1062  0747  300A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1063  0748  00F4               	movwf	clcd_print@str
  1064  0749  3080               	movlw	128
  1065  074A  00F5               	movwf	clcd_print@str+1
  1066  074B  30C0               	movlw	192
  1067  074C  00FC               	movwf	??_display
  1068  074D  087C               	movf	??_display,w
  1069  074E  00F6               	movwf	clcd_print@addr
  1070  074F  120A  118A  2601  120A  118A  	fcall	_clcd_print
  1071  0754                     l953:	
  1072                           
  1073                           ;main.c: 20:     i = 3;
  1074  0754  3003               	movlw	3
  1075  0755  1283               	bcf	3,5	;RP0=0, select bank0
  1076  0756  1303               	bcf	3,6	;RP1=0, select bank0
  1077  0757  00A5               	movwf	display@i
  1078  0758  3000               	movlw	0
  1079  0759  00A6               	movwf	display@i+1
  1080  075A                     l955:	
  1081                           
  1082                           ;main.c: 22:     {;main.c: 23:         buff[i] = (adc_reg_val_2 % 10) + '0';
  1083  075A  300A               	movlw	10
  1084  075B  00F0               	movwf	___lwmod@divisor
  1085  075C  3000               	movlw	0
  1086  075D  00F1               	movwf	___lwmod@divisor+1
  1087  075E  0879               	movf	display@adc_reg_val_1+1,w
  1088  075F  00F3               	movwf	___lwmod@dividend+1
  1089  0760  0878               	movf	display@adc_reg_val_1,w
  1090  0761  00F2               	movwf	___lwmod@dividend
  1091  0762  120A  118A  2666  120A  118A  	fcall	___lwmod
  1092  0767  0870               	movf	?___lwmod,w
  1093  0768  3E30               	addlw	48
  1094  0769  00FC               	movwf	??_display
  1095  076A  1283               	bcf	3,5	;RP0=0, select bank0
  1096  076B  1303               	bcf	3,6	;RP1=0, select bank0
  1097  076C  0825               	movf	display@i,w
  1098  076D  3E20               	addlw	(low (display@buff| 0))& (0+255)
  1099  076E  0084               	movwf	4
  1100  076F  087C               	movf	??_display,w
  1101  0770  1383               	bcf	3,7	;select IRP bank0
  1102  0771  0080               	movwf	0
  1103  0772                     l957:	
  1104                           
  1105                           ;main.c: 24:         adc_reg_val_2 = adc_reg_val_2 / 10;
  1106  0772  300A               	movlw	10
  1107  0773  00F0               	movwf	___lwdiv@divisor
  1108  0774  3000               	movlw	0
  1109  0775  00F1               	movwf	___lwdiv@divisor+1
  1110  0776  0879               	movf	display@adc_reg_val_1+1,w
  1111  0777  00F3               	movwf	___lwdiv@dividend+1
  1112  0778  0878               	movf	display@adc_reg_val_1,w
  1113  0779  00F2               	movwf	___lwdiv@dividend
  1114  077A  120A  118A  26A0  120A  118A  	fcall	___lwdiv
  1115  077F  0871               	movf	?___lwdiv+1,w
  1116  0780  00F9               	movwf	display@adc_reg_val_1+1
  1117  0781  0870               	movf	?___lwdiv,w
  1118  0782  00F8               	movwf	display@adc_reg_val_1
  1119  0783                     l959:	
  1120                           
  1121                           ;main.c: 25:     } while (i--);
  1122  0783  30FF               	movlw	255
  1123  0784  1283               	bcf	3,5	;RP0=0, select bank0
  1124  0785  1303               	bcf	3,6	;RP1=0, select bank0
  1125  0786  07A5               	addwf	display@i,f
  1126  0787  1803               	skipnc
  1127  0788  0AA6               	incf	display@i+1,f
  1128  0789  30FF               	movlw	255
  1129  078A  07A6               	addwf	display@i+1,f
  1130  078B  0A25               	incf	display@i,w
  1131  078C  1D03               	skipz
  1132  078D  2F92               	goto	u411
  1133  078E  0A26               	incf	display@i+1,w
  1134  078F  1D03               	btfss	3,2
  1135  0790  2F92               	goto	u411
  1136  0791  2F93               	goto	u410
  1137  0792                     u411:	
  1138  0792  2F5A               	goto	l955
  1139  0793                     u410:	
  1140  0793                     l961:	
  1141                           
  1142                           ;main.c: 26:     buff[4] = '\0';
  1143  0793  01A4               	clrf	display@buff+4
  1144  0794                     l963:	
  1145                           
  1146                           ;main.c: 28:     clcd_print(buff, (0xC0 + 12));
  1147  0794  3020               	movlw	(low (display@buff| 0))& (0+255)
  1148  0795  00F4               	movwf	clcd_print@str
  1149  0796  3000               	movlw	0
  1150  0797  00F5               	movwf	clcd_print@str+1
  1151  0798  30C3               	movlw	195
  1152  0799  00FC               	movwf	??_display
  1153  079A  087C               	movf	??_display,w
  1154  079B  00F6               	movwf	clcd_print@addr
  1155  079C  120A  118A  2601  120A  118A  	fcall	_clcd_print
  1156  07A1                     l965:	
  1157                           
  1158                           ;main.c: 30: 
  1159  07A1  300E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1160  07A2  00F4               	movwf	clcd_print@str
  1161  07A3  3080               	movlw	128
  1162  07A4  00F5               	movwf	clcd_print@str+1
  1163  07A5  30C9               	movlw	201
  1164  07A6  00FC               	movwf	??_display
  1165  07A7  087C               	movf	??_display,w
  1166  07A8  00F6               	movwf	clcd_print@addr
  1167  07A9  120A  118A  2601  120A  118A  	fcall	_clcd_print
  1168  07AE                     l967:	
  1169                           
  1170                           ;main.c: 32:     init_clcd();
  1171  07AE  3003               	movlw	3
  1172  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  1173  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  1174  07B1  00A5               	movwf	display@i
  1175  07B2  3000               	movlw	0
  1176  07B3  00A6               	movwf	display@i+1
  1177  07B4                     l969:	
  1178                           
  1179                           ;main.c: 34: ;main.c: 35:     clcd_print("ADC Test", (0x80 + 4));
  1180  07B4  300A               	movlw	10
  1181  07B5  00F0               	movwf	___lwmod@divisor
  1182  07B6  3000               	movlw	0
  1183  07B7  00F1               	movwf	___lwmod@divisor+1
  1184  07B8  087B               	movf	display@adc_reg_val_2+1,w
  1185  07B9  00F3               	movwf	___lwmod@dividend+1
  1186  07BA  087A               	movf	display@adc_reg_val_2,w
  1187  07BB  00F2               	movwf	___lwmod@dividend
  1188  07BC  120A  118A  2666  120A  118A  	fcall	___lwmod
  1189  07C1  0870               	movf	?___lwmod,w
  1190  07C2  3E30               	addlw	48
  1191  07C3  00FC               	movwf	??_display
  1192  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  1193  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  1194  07C6  0825               	movf	display@i,w
  1195  07C7  3E20               	addlw	(low (display@buff| 0))& (0+255)
  1196  07C8  0084               	movwf	4
  1197  07C9  087C               	movf	??_display,w
  1198  07CA  1383               	bcf	3,7	;select IRP bank0
  1199  07CB  0080               	movwf	0
  1200  07CC                     l971:	
  1201                           
  1202                           ;main.c: 36: }
  1203  07CC  300A               	movlw	10
  1204  07CD  00F0               	movwf	___lwdiv@divisor
  1205  07CE  3000               	movlw	0
  1206  07CF  00F1               	movwf	___lwdiv@divisor+1
  1207  07D0  087B               	movf	display@adc_reg_val_2+1,w
  1208  07D1  00F3               	movwf	___lwdiv@dividend+1
  1209  07D2  087A               	movf	display@adc_reg_val_2,w
  1210  07D3  00F2               	movwf	___lwdiv@dividend
  1211  07D4  120A  118A  26A0  120A  118A  	fcall	___lwdiv
  1212  07D9  0871               	movf	?___lwdiv+1,w
  1213  07DA  00FB               	movwf	display@adc_reg_val_2+1
  1214  07DB  0870               	movf	?___lwdiv,w
  1215  07DC  00FA               	movwf	display@adc_reg_val_2
  1216  07DD                     l973:	
  1217                           
  1218                           ;main.c: 37: 
  1219  07DD  30FF               	movlw	255
  1220  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  1221  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  1222  07E0  07A5               	addwf	display@i,f
  1223  07E1  1803               	skipnc
  1224  07E2  0AA6               	incf	display@i+1,f
  1225  07E3  30FF               	movlw	255
  1226  07E4  07A6               	addwf	display@i+1,f
  1227  07E5  0A25               	incf	display@i,w
  1228  07E6  1D03               	skipz
  1229  07E7  2FEC               	goto	u421
  1230  07E8  0A26               	incf	display@i+1,w
  1231  07E9  1D03               	btfss	3,2
  1232  07EA  2FEC               	goto	u421
  1233  07EB  2FED               	goto	u420
  1234  07EC                     u421:	
  1235  07EC  2FB4               	goto	l969
  1236  07ED                     u420:	
  1237  07ED                     l975:	
  1238                           
  1239                           ;main.c: 38: void main(void) {
  1240  07ED  01A4               	clrf	display@buff+4
  1241  07EE                     l977:	
  1242                           
  1243                           ;main.c: 40: 
  1244  07EE  3020               	movlw	(low (display@buff| 0))& (0+255)
  1245  07EF  00F4               	movwf	clcd_print@str
  1246  07F0  3000               	movlw	0
  1247  07F1  00F5               	movwf	clcd_print@str+1
  1248  07F2  30CC               	movlw	204
  1249  07F3  00FC               	movwf	??_display
  1250  07F4  087C               	movf	??_display,w
  1251  07F5  00F6               	movwf	clcd_print@addr
  1252  07F6  120A  118A  2601  120A  118A  	fcall	_clcd_print
  1253  07FB                     l38:	
  1254  07FB  0008               	return
  1255  07FC                     __end_of_display:	
  1256                           
  1257                           	psect	text7
  1258  0601                     __ptext7:	
  1259 ;; *************** function _clcd_print *****************
  1260 ;; Defined at:
  1261 ;;		line 62 in file "clcd.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;  str             2    4[COMMON] PTR const unsigned char 
  1264 ;;		 -> STR_3(9), STR_2(4), display@buff(5), STR_1(4), 
  1265 ;;  addr            1    6[COMMON] unsigned char 
  1266 ;; Auto vars:     Size  Location     Type
  1267 ;;		None
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  1    wreg      void 
  1270 ;; Registers used:
  1271 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1277 ;;      Params:         3       0       0       0       0
  1278 ;;      Locals:         0       0       0       0       0
  1279 ;;      Temps:          0       0       0       0       0
  1280 ;;      Totals:         3       0       0       0       0
  1281 ;;Total ram usage:        3 bytes
  1282 ;; Hardware stack levels used:    1
  1283 ;; Hardware stack levels required when called:    1
  1284 ;; This function calls:
  1285 ;;		_clcd_write
  1286 ;; This function is called by:
  1287 ;;		_display
  1288 ;;		_init_config
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292                           
  1293                           ;psect for function _clcd_print
  1294  0601                     _clcd_print:	
  1295  0601                     l879:	
  1296                           ;incstack = 0
  1297                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1298                           
  1299                           
  1300                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
  1301  0601  01F0               	clrf	clcd_write@mode
  1302  0602  0876               	movf	clcd_print@addr,w
  1303  0603  120A  118A  2630  120A  118A  	fcall	_clcd_write
  1304                           
  1305                           ;clcd.c: 66:     while (*str != '\0')
  1306  0608  2E1F               	goto	l885
  1307  0609                     l881:	
  1308                           
  1309                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
  1310  0609  01F0               	clrf	clcd_write@mode
  1311  060A  0AF0               	incf	clcd_write@mode,f
  1312  060B  0875               	movf	clcd_print@str+1,w
  1313  060C  00FF               	movwf	btemp+1
  1314  060D  0874               	movf	clcd_print@str,w
  1315  060E  0084               	movwf	4
  1316  060F  120A  118A  2003  120A  118A  	fcall	stringtab
  1317  0614  120A  118A  2630  120A  118A  	fcall	_clcd_write
  1318  0619                     l883:	
  1319                           
  1320                           ;clcd.c: 69:         str++;
  1321  0619  3001               	movlw	1
  1322  061A  07F4               	addwf	clcd_print@str,f
  1323  061B  1803               	skipnc
  1324  061C  0AF5               	incf	clcd_print@str+1,f
  1325  061D  3000               	movlw	0
  1326  061E  07F5               	addwf	clcd_print@str+1,f
  1327  061F                     l885:	
  1328                           
  1329                           ;clcd.c: 66:     while (*str != '\0')
  1330  061F  0875               	movf	clcd_print@str+1,w
  1331  0620  1283               	bcf	3,5	;RP0=0, select bank0
  1332  0621  1303               	bcf	3,6	;RP1=0, select bank0
  1333  0622  00FF               	movwf	btemp+1
  1334  0623  0874               	movf	clcd_print@str,w
  1335  0624  0084               	movwf	4
  1336  0625  120A  118A  2003  120A  118A  	fcall	stringtab
  1337  062A  3A00               	xorlw	0
  1338  062B  1D03               	skipz
  1339  062C  2E2E               	goto	u251
  1340  062D  2E2F               	goto	u250
  1341  062E                     u251:	
  1342  062E  2E09               	goto	l881
  1343  062F                     u250:	
  1344  062F                     l81:	
  1345  062F  0008               	return
  1346  0630                     __end_of_clcd_print:	
  1347                           
  1348                           	psect	text8
  1349  0630                     __ptext8:	
