

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 21 01:43:31 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   831 ;;      Params:         0       0       0       0       0
   832 ;;      Locals:         0       0       0       0       0
   833 ;;      Temps:          0       0       0       0       0
   834 ;;      Totals:         0       0       0       0       0
   835 ;;Total ram usage:        0 bytes
   836 ;; Hardware stack levels used: 1
   837 ;; Hardware stack levels required when called: 1
   838 ;; This function calls:
   839 ;;		Nothing
   840 ;; This function is called by:
   841 ;;		_init_config
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845  00B5                     _init_digital_keypad:	
   846                           ;psect for function _init_digital_keypad
   847                           
   848  00B5                     l711:	
   849                           ;incstack = 0
   850                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   851                           
   852                           
   853                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
   854  00B5  1683               	bsf	3,5	;RP0=1, select bank1
   855  00B6  1303               	bcf	3,6	;RP1=0, select bank1
   856  00B7  0806               	movf	6,w	;volatile
   857  00B8  383F               	iorlw	63
   858  00B9  0086               	movwf	6	;volatile
   859  00BA                     l53:
   860  00BA  0008               	return
   861  00BB                     __end_of_init_digital_keypad:
   862                           
   863                           	psect	text5
   864  00A5                     __ptext5:	
   865 ;; *************** function _isr *****************
   866 ;; Defined at:
   867 ;;		line 4 in file "isr.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;		None
   870 ;; Auto vars:     Size  Location     Type
   871 ;;		None
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      void 
   874 ;; Registers used:
   875 ;;		wreg
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   881 ;;      Params:         0       0       0       0       0
   882 ;;      Locals:         0       0       0       0       0
   883 ;;      Temps:          2       0       0       0       0
   884 ;;      Totals:         2       0       0       0       0
   885 ;;Total ram usage:        2 bytes
   886 ;; Hardware stack levels used: 1
   887 ;; This function calls:
   888 ;;		Nothing
   889 ;; This function is called by:
   890 ;;		Interrupt level 1
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894  00A5                     _isr:	
   895                           ;psect for function _isr
   896                           
   897  00A5                     i1l703:
   898                           
   899                           ;isr.c: 6:     if (INTF == 1)
   900  00A5  1C8B               	btfss	11,1	;volatile
   901  00A6  28A8               	goto	u8_21
   902  00A7  28A9               	goto	u8_20
   903  00A8                     u8_21:
   904  00A8  28AE               	goto	i1l39
   905  00A9                     u8_20:
   906  00A9                     i1l705:
   907                           
   908                           ;isr.c: 7:     {;isr.c: 8:         RD0 = !RD0;
   909  00A9  3001               	movlw	1
   910  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   911  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   912  00AC  0688               	xorwf	8,f
   913  00AD                     i1l707:
   914                           
   915                           ;isr.c: 10:         INTF = 0;
   916  00AD  108B               	bcf	11,1	;volatile
   917  00AE                     i1l39:
   918  00AE  0871               	movf	??_isr+1,w
   919  00AF  008A               	movwf	10
   920  00B0  0E70               	swapf	??_isr,w
   921  00B1  0083               	movwf	3
   922  00B2  0EFE               	swapf	btemp,f
   923  00B3  0E7E               	swapf	btemp,w
   924  00B4  0009               	retfie
   925  00B5                     __end_of_isr:
   926  007E                     btemp	set	126	;btemp
   927  007E                     wtemp0	set	126
   928                           
   929                           	psect	intentry
   930  0004                     __pintentry:	
   931                           ;incstack = 0
   932                           ; Regs used in _isr: [wreg]
   933                           
   934  0004                     interrupt_function:
   935  007E                     saved_w	set	btemp
   936  0004  00FE               	movwf	btemp
   937  0005  0E03               	swapf	3,w
   938  0006  00F0               	movwf	??_isr
   939  0007  080A               	movf	10,w
   940  0008  00F1               	movwf	??_isr+1
   941  0009  120A  118A  28A5   	ljmp	_isr
   942                           
   943                           	psect	config
   944                           
   945                           ;Config register CONFIG @ 0x2007
   946                           ;	Oscillator Selection bits
   947                           ;	FOSC = 0x3, unprogrammed default
   948                           ;	Watchdog Timer Enable bit
   949                           ;	WDTE = OFF, WDT disabled
   950                           ;	Power-up Timer Enable bit
   951                           ;	PWRTE = 0x1, unprogrammed default
   952                           ;	Brown-out Reset Enable bit
   953                           ;	BOREN = 0x1, unprogrammed default
   954                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   955                           ;	LVP = 0x1, unprogrammed default
   956                           ;	Data EEPROM Memory Code Protection bit
   957                           ;	CPD = 0x1, unprogrammed default
   958                           ;	Flash Program Memory Write Enable bits
   959                           ;	WRT = 0x3, unprogrammed default
   960                           ;	In-Circuit Debugger Mode bit
   961                           ;	DEBUG = 0x1, unprogrammed default
   962                           ;	Flash Program Memory Code Protection bit
   963                           ;	CP = 0x1, unprogrammed default
   964  2007                     	org	8199
   965  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0      68
                                              4 COMMON     4     4      0
                                              0 BANK0      5     5      0
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                       _init_ext_int
 ---------------------------------------------------------------------------------
 (2) _init_ext_int                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
     _init_ext_int
   _read_digital_keypad

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      5       5       5        6.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       E      12        0.0%
ABS                  0      0       E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Aug 21 01:43:31 2022

                         l22 001E                           l23 0031                           l17 00A4  
                         l53 00BA                           l46 00BF                           l59 0092  
                         u90 006F                           u91 006E                          l711 00B5  
                        l713 0093                          l721 006A                          l715 0099  
                        l731 007F                          l723 006F                          l709 00BB  
                        l717 009E                          l733 0084                          l741 0086  
                        l719 00A3                          l743 008F                          l751 0029  
                        l745 0091                          l729 0074                          l753 002F  
                        l755 0039                          l749 0019                          _GIE 005F  
                        _RD0 0040                          _RD1 0041                          u100 007F  
                        u101 007E                          u110 0084                          u111 0083  
                        u120 008F                          u121 008E                          u130 002F  
                        u131 002E                          u140 0057                          u150 0065  
                        u151 0064                          u145 004A                          u146 004B  
                        u147 0050                          u148 0051                          u149 0056  
                        _isr 00A5        ??_read_digital_keypad 0072                         ?_isr 0070  
                       _INTE 005C                         _INTF 0059                         i1l39 00AE  
                       u8_20 00A9                         u8_21 00A8                         _main 0019  
                       btemp 007E                         start 000C                        ??_isr 0070  
                      ?_main 0070                        i1l703 00A5                        i1l705 00A9  
               ?_init_config 0070                        i1l707 00AD                        _PORTB 0006  
                      _PORTD 0008                        _TRISB 0086                        _TRISD 0088  
                      main@i 0020                        pclath 000A                        status 0003  
                      wtemp0 007E              __initialization 000F                 __end_of_main 0069  
                     ??_main 0074                       _INTEDG 040E                ?_init_ext_int 0070  
__end_of_init_digital_keypad 00BB                 __pdataCOMMON 0078                       saved_w 007E  
    __end_of__initialization 0015               ??_init_ext_int 0072               __pcstackCOMMON 0070  
                 __pmaintext 0019                   __pintentry 0004  __end_of_read_digital_keypad 0093  
                    __ptext1 0069                      __ptext2 0093                      __ptext3 00BB  
                    __ptext4 00B5                      __ptext5 00A5         __end_of_init_ext_int 00C0  
                    main@key 0024         end_of_initialization 0015                __pidataCOMMON 00C0  
        start_initialization 000F                  __end_of_isr 00B5                ??_init_config 0072  
                  ___latbits 0002                __pcstackBANK0 0020                 _init_ext_int 00BB  
        __end_of_init_config 00A5            interrupt_function 0004          _init_digital_keypad 00B5  
       ?_init_digital_keypad 0070                  _init_config 0093      read_digital_keypad@mode 0073  
    read_digital_keypad@once 0078        ??_init_digital_keypad 0072                     intlevel1 0000  
        _read_digital_keypad 0069         ?_read_digital_keypad 0070  
