

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jun 03 11:06:17 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   790  0764  0825               	movf	??_main+1,w
   791  0765  00F3               	movwf	___awmod@dividend+1
   792  0766  120A  118A  2667  120A  118A  	fcall	___awmod
   793  076B  0870               	movf	?___awmod,w
   794  076C  3E28               	addlw	(low (main@digits| 0))& (0+255)
   795  076D  0084               	movwf	4
   796  076E  1383               	bcf	3,7	;select IRP bank0
   797  076F  0800               	movf	0,w
   798  0770  1283               	bcf	3,5	;RP0=0, select bank0
   799  0771  1303               	bcf	3,6	;RP1=0, select bank0
   800  0772  00A6               	movwf	??_main+2
   801  0773  0826               	movf	??_main+2,w
   802  0774  00B5               	movwf	main@ssd+3
   803  0775                     l1089:	
   804  0775  300A               	movlw	10
   805  0776  00F7               	movwf	___awdiv@divisor
   806  0777  3000               	movlw	0
   807  0778  00F8               	movwf	___awdiv@divisor+1
   808  0779  0837               	movf	main@count,w
   809  077A  00A4               	movwf	??_main
   810  077B  01A5               	clrf	??_main+1
   811  077C  0824               	movf	??_main,w
   812  077D  00F2               	movwf	___awmod@dividend
   813  077E  0825               	movf	??_main+1,w
   814  077F  00F3               	movwf	___awmod@dividend+1
   815  0780  3064               	movlw	100
   816  0781  00F0               	movwf	___awmod@divisor
   817  0782  3000               	movlw	0
   818  0783  00F1               	movwf	___awmod@divisor+1
   819  0784  120A  118A  2667  120A  118A  	fcall	___awmod
   820  0789  0871               	movf	?___awmod+1,w
   821  078A  00FA               	movwf	___awdiv@dividend+1
   822  078B  0870               	movf	?___awmod,w
   823  078C  00F9               	movwf	___awdiv@dividend
   824  078D  120A  118A  26C0  120A  118A  	fcall	___awdiv
   825  0792  0877               	movf	?___awdiv,w
   826  0793  3E28               	addlw	(low (main@digits| 0))& (0+255)
   827  0794  0084               	movwf	4
   828  0795  1383               	bcf	3,7	;select IRP bank0
   829  0796  0800               	movf	0,w
   830  0797  1283               	bcf	3,5	;RP0=0, select bank0
   831  0798  1303               	bcf	3,6	;RP1=0, select bank0
   832  0799  00A6               	movwf	??_main+2
   833  079A  0826               	movf	??_main+2,w
   834  079B  00B4               	movwf	main@ssd+2
   835  079C                     l1091:	
   836  079C  3064               	movlw	100
   837  079D  00F7               	movwf	___awdiv@divisor
   838  079E  3000               	movlw	0
   839  079F  00F8               	movwf	___awdiv@divisor+1
   840  07A0  0837               	movf	main@count,w
   841  07A1  00A4               	movwf	??_main
   842  07A2  01A5               	clrf	??_main+1
   843  07A3  0824               	movf	??_main,w
   844  07A4  00F2               	movwf	___awmod@dividend
   845  07A5  0825               	movf	??_main+1,w
   846  07A6  00F3               	movwf	___awmod@dividend+1
   847  07A7  30E8               	movlw	232
   848  07A8  00F0               	movwf	___awmod@divisor
   849  07A9  3003               	movlw	3
   850  07AA  00F1               	movwf	___awmod@divisor+1
   851  07AB  120A  118A  2667  120A  118A  	fcall	___awmod
   852  07B0  0871               	movf	?___awmod+1,w
   853  07B1  00FA               	movwf	___awdiv@dividend+1
   854  07B2  0870               	movf	?___awmod,w
   855  07B3  00F9               	movwf	___awdiv@dividend
   856  07B4  120A  118A  26C0  120A  118A  	fcall	___awdiv
   857  07B9  0877               	movf	?___awdiv,w
   858  07BA  3E28               	addlw	(low (main@digits| 0))& (0+255)
   859  07BB  0084               	movwf	4
   860  07BC  1383               	bcf	3,7	;select IRP bank0
   861  07BD  0800               	movf	0,w
   862  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   863  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   864  07C0  00A6               	movwf	??_main+2
   865  07C1  0826               	movf	??_main+2,w
   866  07C2  00B3               	movwf	main@ssd+1
   867  07C3                     l1093:	
   868  07C3  30E8               	movlw	232
   869  07C4  00F7               	movwf	___awdiv@divisor
   870  07C5  3003               	movlw	3
   871  07C6  00F8               	movwf	___awdiv@divisor+1
   872  07C7  0837               	movf	main@count,w
   873  07C8  00A4               	movwf	??_main
   874  07C9  01A5               	clrf	??_main+1
   875  07CA  0824               	movf	??_main,w
   876  07CB  00F9               	movwf	___awdiv@dividend
   877  07CC  0825               	movf	??_main+1,w
   878  07CD  00FA               	movwf	___awdiv@dividend+1
   879  07CE  120A  118A  26C0  120A  118A  	fcall	___awdiv
   880  07D3  0877               	movf	?___awdiv,w
   881  07D4  3E28               	addlw	(low (main@digits| 0))& (0+255)
   882  07D5  0084               	movwf	4
   883  07D6  1383               	bcf	3,7	;select IRP bank0
   884  07D7  0800               	movf	0,w
   885  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   886  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   887  07DA  00A6               	movwf	??_main+2
   888  07DB  0826               	movf	??_main+2,w
   889  07DC  00B2               	movwf	main@ssd
   890  07DD                     l1095:	
   891  07DD  3032               	movlw	(low (main@ssd| 0))& (0+255)
   892  07DE  120A  118A  25FB  120A  118A  	fcall	_display
   893  07E3  2F45               	goto	l1083
   894  07E4  120A  118A  2800   	ljmp	start
   895  07E7                     __end_of_main:	
   896                           
   897                           	psect	text1
   898  05A4                     __ptext1:	
   899 ;; *************** function _read_digital_keypad *****************
   900 ;; Defined at:
   901 ;;		line 10 in file "digital_keypad.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;  mode            1    wreg     unsigned char 
   904 ;; Auto vars:     Size  Location     Type
   905 ;;  mode            1    1[COMMON] unsigned char 
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      unsigned char 
   908 ;; Registers used:
   909 ;;		wreg, status,2, status,0
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         0       0       0       0       0
   916 ;;      Locals:         1       0       0       0       0
   917 ;;      Temps:          1       0       0       0       0
   918 ;;      Totals:         2       0       0       0       0
   919 ;;Total ram usage:        2 bytes
   920 ;; Hardware stack levels used:    1
   921 ;; This function calls:
   922 ;;		Nothing
   923 ;; This function is called by:
   924 ;;		_main
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928                           
   929                           ;psect for function _read_digital_keypad
   930  05A4                     _read_digital_keypad:	
   931                           
   932                           ;incstack = 0
   933                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   934                           ;read_digital_keypad@mode stored from wreg
   935  05A4  00F1               	movwf	read_digital_keypad@mode
   936  05A5                     l951:	
   937                           
   938                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   939  05A5  0871               	movf	read_digital_keypad@mode,w
   940  05A6  1D03               	btfss	3,2
   941  05A7  2DA9               	goto	u441
   942  05A8  2DAA               	goto	u440
   943  05A9                     u441:	
   944  05A9  2DAF               	goto	l959
   945  05AA                     u440:	
   946  05AA                     l953:	
   947                           
   948                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   949  05AA  1283               	bcf	3,5	;RP0=0, select bank0
   950  05AB  1303               	bcf	3,6	;RP1=0, select bank0
   951  05AC  0806               	movf	6,w	;volatile
   952  05AD  393F               	andlw	63
   953  05AE  2DCD               	goto	l49
   954  05AF                     l959:	
   955                           
   956                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   957  05AF  303F               	movlw	63
   958  05B0  1283               	bcf	3,5	;RP0=0, select bank0
   959  05B1  1303               	bcf	3,6	;RP1=0, select bank0
   960  05B2  0506               	andwf	6,w	;volatile
   961  05B3  00F0               	movwf	??_read_digital_keypad
   962  05B4  303F               	movlw	63
   963  05B5  0670               	xorwf	??_read_digital_keypad,w
   964  05B6  1903               	btfsc	3,2
   965  05B7  2DB9               	goto	u451
   966  05B8  2DBA               	goto	u450
   967  05B9                     u451:	
   968  05B9  2DC1               	goto	l971
   969  05BA                     u450:	
   970  05BA                     l961:	
   971  05BA  087D               	movf	read_digital_keypad@once,w
   972  05BB  1903               	btfsc	3,2
   973  05BC  2DBE               	goto	u461
   974  05BD  2DBF               	goto	u460
   975  05BE                     u461:	
   976  05BE  2DC1               	goto	l971
   977  05BF                     u460:	
   978  05BF                     l963:	
   979                           
   980                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   981  05BF  01FD               	clrf	read_digital_keypad@once
   982  05C0  2DAA               	goto	l953
   983  05C1                     l971:	
   984  05C1  303F               	movlw	63
   985  05C2  0506               	andwf	6,w	;volatile
   986  05C3  00F0               	movwf	??_read_digital_keypad
   987  05C4  303F               	movlw	63
   988  05C5  0670               	xorwf	??_read_digital_keypad,w
   989  05C6  1D03               	btfss	3,2
   990  05C7  2DC9               	goto	u471
   991  05C8  2DCA               	goto	u470
   992  05C9                     u471:	
   993  05C9  2DCC               	goto	l975
   994  05CA                     u470:	
   995  05CA                     l973:	
   996                           
   997                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   998  05CA  01FD               	clrf	read_digital_keypad@once
   999  05CB  0AFD               	incf	read_digital_keypad@once,f
  1000  05CC                     l975:	
  1001                           
  1002                           ;digital_keypad.c: 32:     return 0x3F;
  1003  05CC  303F               	movlw	63
  1004  05CD                     l49:	
  1005  05CD  0008               	return
  1006  05CE                     __end_of_read_digital_keypad:	
  1007                           
  1008                           	psect	text2
  1009  0563                     __ptext2:	
  1010 ;; *************** function _init_config *****************
  1011 ;; Defined at:
  1012 ;;		line 37 in file "main.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;		None
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;		None
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  1    wreg      void 
  1019 ;; Registers used:
  1020 ;;		wreg, status,2, status,0, pclath, cstack
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1026 ;;      Params:         0       0       0       0       0
  1027 ;;      Locals:         0       0       0       0       0
  1028 ;;      Temps:          0       0       0       0       0
  1029 ;;      Totals:         0       0       0       0       0
  1030 ;;Total ram usage:        0 bytes
  1031 ;; Hardware stack levels used:    1
  1032 ;; Hardware stack levels required when called:    1
  1033 ;; This function calls:
  1034 ;;		_init_digital_keypad
  1035 ;;		_init_ssd
  1036 ;; This function is called by:
  1037 ;;		_main
  1038 ;; This function uses a non-reentrant model
  1039 ;;
  1040                           
  1041                           
  1042                           ;psect for function _init_config
  1043  0563                     _init_config:	
  1044  0563                     l949:	
  1045                           ;incstack = 0
  1046                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1047                           
  1048                           
  1049                           ;main.c: 38:     while (1) {
  1050  0563  120A  118A  2553  120A  118A  	fcall	_init_digital_keypad
  1051                           
  1052                           ;main.c: 39:         key = read_digital_keypad(1);
  1053  0568  120A  118A  256E  120A  118A  	fcall	_init_ssd
  1054  056D                     l26:	
  1055  056D  0008               	return
  1056  056E                     __end_of_init_config:	
  1057                           
  1058                           	psect	text3
  1059  056E                     __ptext3:	
  1060 ;; *************** function _init_ssd *****************
  1061 ;; Defined at:
  1062 ;;		line 4 in file "ssd.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;		None
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;		None
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  1    wreg      void 
  1069 ;; Registers used:
  1070 ;;		wreg, status,2
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1076 ;;      Params:         0       0       0       0       0
  1077 ;;      Locals:         0       0       0       0       0
  1078 ;;      Temps:          0       0       0       0       0
  1079 ;;      Totals:         0       0       0       0       0
  1080 ;;Total ram usage:        0 bytes
  1081 ;; Hardware stack levels used:    1
  1082 ;; This function calls:
  1083 ;;		Nothing
  1084 ;; This function is called by:
  1085 ;;		_init_config
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089                           
  1090                           ;psect for function _init_ssd
  1091  056E                     _init_ssd:	
  1092  056E                     l925:	
  1093                           ;incstack = 0
  1094                           ; Regs used in _init_ssd: [wreg+status,2]
  1095                           
  1096                           
  1097                           ;ssd.c: 7:     TRISD = 0x00;
  1098  056E  1683               	bsf	3,5	;RP0=1, select bank1
  1099  056F  1303               	bcf	3,6	;RP1=0, select bank1
  1100  0570  0188               	clrf	8	;volatile
  1101  0571                     l927:	
  1102                           
  1103                           ;ssd.c: 10:     TRISA = TRISA & 0xC3;
  1104  0571  0805               	movf	5,w	;volatile
  1105  0572  39C3               	andlw	195
  1106  0573  0085               	movwf	5	;volatile
  1107  0574                     l929:	
  1108                           
  1109                           ;ssd.c: 12:     PORTA = PORTA & 0xC3;
  1110  0574  1283               	bcf	3,5	;RP0=0, select bank0
  1111  0575  1303               	bcf	3,6	;RP1=0, select bank0
  1112  0576  0805               	movf	5,w	;volatile
  1113  0577  39C3               	andlw	195
  1114  0578  0085               	movwf	5	;volatile
  1115  0579                     l64:	
  1116  0579  0008               	return
  1117  057A                     __end_of_init_ssd:	
  1118                           
  1119                           	psect	text4
  1120  0553                     __ptext4:	
  1121 ;; *************** function _init_digital_keypad *****************
  1122 ;; Defined at:
  1123 ;;		line 4 in file "digital_keypad.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;		None
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;		None
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		wreg, status,2
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         0       0       0       0       0
  1138 ;;      Locals:         0       0       0       0       0
  1139 ;;      Temps:          0       0       0       0       0
  1140 ;;      Totals:         0       0       0       0       0
  1141 ;;Total ram usage:        0 bytes
  1142 ;; Hardware stack levels used:    1
  1143 ;; This function calls:
  1144 ;;		Nothing
  1145 ;; This function is called by:
  1146 ;;		_init_config
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150                           
  1151                           ;psect for function _init_digital_keypad
  1152  0553                     _init_digital_keypad:	
  1153  0553                     l923:	
  1154                           ;incstack = 0
  1155                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1156                           
  1157                           
  1158                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  1159  0553  1683               	bsf	3,5	;RP0=1, select bank1
  1160  0554  1303               	bcf	3,6	;RP1=0, select bank1
  1161  0555  0806               	movf	6,w	;volatile
  1162  0556  383F               	iorlw	63
  1163  0557  0086               	movwf	6	;volatile
  1164  0558                     l43:	
  1165  0558  0008               	return
  1166  0559                     __end_of_init_digital_keypad:	
  1167                           
  1168                           	psect	text5
  1169  0631                     __ptext5:	
  1170 ;; *************** function _eeprom_test *****************
  1171 ;; Defined at:
  1172 ;;		line 12 in file "main.c"
  1173 ;; Parameters:    Size  Location     Type
  1174 ;;  key             1    wreg     unsigned char 
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;  key             1    4[COMMON] unsigned char 
  1177 ;; Return value:  Size  Location     Type
  1178 ;;                  1    wreg      unsigned char 
  1179 ;; Registers used:
  1180 ;;		wreg, status,2, status,0, pclath, cstack
  1181 ;; Tracked objects:
  1182 ;;		On entry : 0/0
  1183 ;;		On exit  : 0/0
  1184 ;;		Unchanged: 0/0
  1185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1186 ;;      Params:         0       0       0       0       0
  1187 ;;      Locals:         1       0       0       0       0
  1188 ;;      Temps:          1       0       0       0       0
  1189 ;;      Totals:         2       0       0       0       0
  1190 ;;Total ram usage:        2 bytes
  1191 ;; Hardware stack levels used:    1
  1192 ;; Hardware stack levels required when called:    1
  1193 ;; This function calls:
  1194 ;;		_eeprom_read
  1195 ;;		_eeprom_write
  1196 ;; This function is called by:
  1197 ;;		_main
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201                           
  1202                           ;psect for function _eeprom_test
  1203  0631                     _eeprom_test:	
  1204                           
  1205                           ;incstack = 0
  1206                           ; Regs used in _eeprom_test: [wreg+status,2+status,0+pclath+cstack]
  1207                           ;eeprom_test@key stored from wreg
  1208  0631  00F4               	movwf	eeprom_test@key
  1209  0632                     l931:	
  1210                           
  1211                           ;main.c: 12: ;main.c: 13: ;main.c: 14:     else if (key == 0x3B);main.c: 16:         if 
      +                          (count++ == 9)
  1212  0632  303E               	movlw	62
  1213  0633  0674               	xorwf	eeprom_test@key,w
  1214  0634  1D03               	btfss	3,2
  1215  0635  2E37               	goto	u401
  1216  0636  2E38               	goto	u400
  1217  0637                     u401:	
  1218  0637  2E43               	goto	l935
  1219  0638                     u400:	
  1220  0638                     l933:	
  1221                           
  1222                           ;main.c: 17:         {;main.c: 18:             count = 0;
  1223  0638  087C               	movf	eeprom_test@count,w
  1224  0639  00F3               	movwf	??_eeprom_test
  1225  063A  0873               	movf	??_eeprom_test,w
  1226  063B  00F0               	movwf	eeprom_write@value
  1227  063C  3001               	movlw	1
  1228  063D  120A  118A  25CE  120A  118A  	fcall	_eeprom_write
  1229                           
  1230                           ;main.c: 19:         }
  1231  0642  2E65               	goto	l945
  1232  0643                     l935:	
  1233  0643  303D               	movlw	61
  1234  0644  0674               	xorwf	eeprom_test@key,w
  1235  0645  1D03               	btfss	3,2
  1236  0646  2E48               	goto	u411
  1237  0647  2E49               	goto	u410
  1238  0648                     u411:	
  1239  0648  2E53               	goto	l939
  1240  0649                     u410:	
  1241  0649                     l937:	
  1242                           
  1243                           ;main.c: 21: ;main.c: 22:     return count;
  1244  0649  3001               	movlw	1
  1245  064A  120A  118A  258D  120A  118A  	fcall	_eeprom_read
  1246  064F  00F3               	movwf	??_eeprom_test
  1247  0650  0873               	movf	??_eeprom_test,w
  1248  0651  00FC               	movwf	eeprom_test@count
  1249                           
  1250                           ;main.c: 23: }
  1251  0652  2E65               	goto	l945
  1252  0653                     l939:	
  1253  0653  303B               	movlw	59
  1254  0654  0674               	xorwf	eeprom_test@key,w
  1255  0655  1D03               	btfss	3,2
  1256  0656  2E58               	goto	u421
  1257  0657  2E59               	goto	u420
  1258  0658                     u421:	
  1259  0658  2E65               	goto	l945
  1260  0659                     u420:	
  1261  0659                     l941:	
  1262                           
  1263                           ;main.c: 27:     init_ssd();;main.c: 28: 
  1264  0659  3001               	movlw	1
  1265  065A  00F3               	movwf	??_eeprom_test
  1266  065B  0873               	movf	??_eeprom_test,w
  1267  065C  07FC               	addwf	eeprom_test@count,f
  1268  065D  300A               	movlw	10
  1269  065E  067C               	xorwf	eeprom_test@count,w
  1270  065F  1D03               	btfss	3,2
  1271  0660  2E62               	goto	u431
  1272  0661  2E63               	goto	u430
  1273  0662                     u431:	
  1274  0662  2E65               	goto	l20
  1275  0663                     u430:	
  1276  0663                     l943:	
  1277                           
  1278                           ;main.c: 29: };main.c: 30: 
  1279  0663  01FC               	clrf	eeprom_test@count
  1280  0664  2E65               	goto	l945
  1281  0665                     l20:	
  1282  0665                     l945:	
  1283                           
  1284                           ;main.c: 34:     unsigned char digits[10] = {0x3F, 0x06, 0x5B, 0x4F, 0x66, 0x6D, 0x7D, 0
      +                          x07, 0x7F, 0x6F};
  1285  0665  087C               	movf	eeprom_test@count,w
  1286  0666                     l23:	
  1287  0666  0008               	return
  1288  0667                     __end_of_eeprom_test:	
  1289                           
  1290                           	psect	text6
  1291  05CE                     __ptext6:	
  1292 ;; *************** function _eeprom_write *****************
  1293 ;; Defined at:
  1294 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eewrite.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;  addr            1    wreg     unsigned char 
  1297 ;;  value           1    0[COMMON] unsigned char 
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;  addr            1    2[COMMON] unsigned char 
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  1    wreg      void 
  1302 ;; Registers used:
  1303 ;;		wreg, status,2, status,0
  1304 ;; Tracked objects:
  1305 ;;		On entry : 0/0
  1306 ;;		On exit  : 0/0
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1309 ;;      Params:         1       0       0       0       0
  1310 ;;      Locals:         1       0       0       0       0
  1311 ;;      Temps:          1       0       0       0       0
  1312 ;;      Totals:         3       0       0       0       0
  1313 ;;Total ram usage:        3 bytes
  1314 ;; Hardware stack levels used:    1
  1315 ;; This function calls:
  1316 ;;		Nothing
  1317 ;; This function is called by:
  1318 ;;		_eeprom_test
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322                           
  1323                           ;psect for function _eeprom_write
  1324  05CE                     _eeprom_write:	
  1325                           
  1326                           ;incstack = 0
  1327                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  1328                           ;eeprom_write@addr stored from wreg
  1329  05CE  00F2               	movwf	eeprom_write@addr
  1330  05CF                     l184:	
  1331                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eewrite.c: 6: eeprom_w
      +                          rite(unsigned char addr, unsigned char value);C:\Program Files (x86)\Microchip\xc8\v2.10
      +                          \pic\sources\c90\pic\__eewrite.c: 7: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\so
      +                          urces\c90\pic\__eewrite.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); E
      +                          EDATA = (value); EECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.
      +                          CARRY = 1; } INTCONbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECO
      +                          N1bits.WR = 1; EECON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } whil
      +                          e (0);
  1332                           
  1333  05CF                     l185:	
  1334  05CF  1683               	bsf	3,5	;RP0=1, select bank3
  1335  05D0  1703               	bsf	3,6	;RP1=1, select bank3
  1336  05D1  188C               	btfsc	12,1	;volsfr
  1337  05D2  2DD4               	goto	u361
  1338  05D3  2DD5               	goto	u360
  1339  05D4                     u361:	
  1340  05D4  2DCF               	goto	l185
  1341  05D5                     u360:	
  1342  05D5                     l899:	
  1343  05D5  0872               	movf	eeprom_write@addr,w
  1344  05D6  1283               	bcf	3,5	;RP0=0, select bank2
  1345  05D7  1703               	bsf	3,6	;RP1=1, select bank2
  1346  05D8  008D               	movwf	13	;volatile
  1347  05D9  0870               	movf	eeprom_write@value,w
  1348  05DA  008C               	movwf	12	;volatile
  1349  05DB                     l901:	
  1350  05DB  303F               	movlw	63
  1351  05DC  00F1               	movwf	??_eeprom_write
  1352  05DD  0871               	movf	??_eeprom_write,w
  1353  05DE  1683               	bsf	3,5	;RP0=1, select bank3
  1354  05DF  1703               	bsf	3,6	;RP1=1, select bank3
  1355  05E0  058C               	andwf	12,f	;volsfr
  1356  05E1                     l903:	
  1357  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1358  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1359  05E3  1003               	bcf	3,0	;volatile
  1360  05E4                     l905:	
  1361  05E4  1F8B               	btfss	11,7	;volatile
  1362  05E5  2DE7               	goto	u371
  1363  05E6  2DE8               	goto	u370
  1364  05E7                     u371:	
  1365  05E7  2DE9               	goto	l188
  1366  05E8                     u370:	
  1367  05E8                     l907:	
  1368  05E8  1403               	bsf	3,0	;volatile
  1369  05E9                     l188:	
  1370  05E9  138B               	bcf	11,7	;volatile
  1371  05EA  1683               	bsf	3,5	;RP0=1, select bank3
  1372  05EB  1703               	bsf	3,6	;RP1=1, select bank3
  1373  05EC  150C               	bsf	12,2	;volsfr
  1374  05ED                     l909:	
